`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.65it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.63it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:00<03:50,  2.53it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:00<03:50,  2.53it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:00<02:21,  4.13it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:00<02:21,  4.13it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:00<01:52,  5.17it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:00<01:52,  5.17it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:00<01:38,  5.87it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:00<01:38,  5.87it/s, --11.59]
evaling ppl:   1%|          | 5/584 [00:00<01:31,  6.34it/s, --11.59]
evaling ppl:   1%|          | 5/584 [00:01<01:31,  6.34it/s, --11.65]
evaling ppl:   1%|          | 6/584 [00:01<01:26,  6.67it/s, --11.65]
evaling ppl:   1%|          | 6/584 [00:01<01:26,  6.67it/s, --11.91]
evaling ppl:   1%|          | 7/584 [00:01<01:23,  6.89it/s, --11.91]
evaling ppl:   1%|          | 7/584 [00:01<01:23,  6.89it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:01<01:21,  7.05it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:01<01:21,  7.05it/s, --12.92]
evaling ppl:   2%|▏         | 9/584 [00:01<01:20,  7.16it/s, --12.92]
evaling ppl:   2%|▏         | 9/584 [00:01<01:20,  7.16it/s, --13.32]
evaling ppl:   2%|▏         | 10/584 [00:01<01:19,  7.23it/s, --13.32]
evaling ppl:   2%|▏         | 10/584 [00:01<01:19,  7.23it/s, --13.17]
evaling ppl:   2%|▏         | 11/584 [00:01<01:18,  7.29it/s, --13.17]
evaling ppl:   2%|▏         | 11/584 [00:01<01:18,  7.29it/s, --13.19]
evaling ppl:   2%|▏         | 12/584 [00:01<01:18,  7.32it/s, --13.19]
evaling ppl:   2%|▏         | 12/584 [00:02<01:18,  7.32it/s, --13.46]
evaling ppl:   2%|▏         | 13/584 [00:02<01:17,  7.35it/s, --13.46]
evaling ppl:   2%|▏         | 13/584 [00:02<01:17,  7.35it/s, --13.31]
evaling ppl:   2%|▏         | 14/584 [00:02<01:17,  7.37it/s, --13.31]
evaling ppl:   2%|▏         | 14/584 [00:02<01:17,  7.37it/s, --13.23]
evaling ppl:   3%|▎         | 15/584 [00:02<01:17,  7.38it/s, --13.23]
evaling ppl:   3%|▎         | 15/584 [00:02<01:17,  7.38it/s, --13.47]
evaling ppl:   3%|▎         | 16/584 [00:02<01:16,  7.39it/s, --13.47]
evaling ppl:   3%|▎         | 16/584 [00:02<01:16,  7.39it/s, --12.67]
evaling ppl:   3%|▎         | 17/584 [00:02<01:16,  7.39it/s, --12.67]
evaling ppl:   3%|▎         | 17/584 [00:02<01:16,  7.39it/s, --12.76]
evaling ppl:   3%|▎         | 18/584 [00:02<01:16,  7.40it/s, --12.76]
evaling ppl:   3%|▎         | 18/584 [00:02<01:16,  7.40it/s, --12.95]
evaling ppl:   3%|▎         | 19/584 [00:02<01:16,  7.40it/s, --12.95]
evaling ppl:   3%|▎         | 19/584 [00:02<01:16,  7.40it/s, --12.9] 
evaling ppl:   3%|▎         | 20/584 [00:02<01:16,  7.40it/s, --12.9]
evaling ppl:  66%|██████▋   | 388/584 [00:52<00:26,  7.37it/s, --11.49]
evaling ppl:  67%|██████▋   | 389/584 [00:52<00:26,  7.37it/s, --11.49]
evaling ppl:  67%|██████▋   | 389/584 [00:53<00:26,  7.37it/s, --11.51]
evaling ppl:  67%|██████▋   | 390/584 [00:53<00:26,  7.37it/s, --11.51]
evaling ppl:  67%|██████▋   | 390/584 [00:53<00:26,  7.37it/s, --11.53]
evaling ppl:  67%|██████▋   | 391/584 [00:53<00:26,  7.37it/s, --11.53]
evaling ppl:  67%|██████▋   | 391/584 [00:53<00:26,  7.37it/s, --11.53]
evaling ppl:  67%|██████▋   | 392/584 [00:53<00:26,  7.37it/s, --11.53]
evaling ppl:  67%|██████▋   | 392/584 [00:53<00:26,  7.37it/s, --11.53]
evaling ppl:  67%|██████▋   | 393/584 [00:53<00:25,  7.37it/s, --11.53]
evaling ppl:  67%|██████▋   | 393/584 [00:53<00:25,  7.37it/s, --11.52]
evaling ppl:  67%|██████▋   | 394/584 [00:53<00:25,  7.37it/s, --11.52]
evaling ppl:  67%|██████▋   | 394/584 [00:53<00:25,  7.37it/s, --11.52]
evaling ppl:  68%|██████▊   | 395/584 [00:53<00:25,  7.37it/s, --11.52]
evaling ppl:  68%|██████▊   | 395/584 [00:53<00:25,  7.37it/s, --11.52]
evaling ppl:  68%|██████▊   | 396/584 [00:53<00:25,  7.37it/s, --11.52]
evaling ppl:  68%|██████▊   | 396/584 [00:54<00:25,  7.37it/s, --11.53]
evaling ppl:  68%|██████▊   | 397/584 [00:54<00:25,  7.37it/s, --11.53]
evaling ppl:  68%|██████▊   | 397/584 [00:54<00:25,  7.37it/s, --11.53]
evaling ppl:  68%|██████▊   | 398/584 [00:54<00:25,  7.37it/s, --11.53]
evaling ppl:  68%|██████▊   | 398/584 [00:54<00:25,  7.37it/s, --11.54]
evaling ppl:  68%|██████▊   | 399/584 [00:54<00:25,  7.37it/s, --11.54]
evaling ppl:  68%|██████▊   | 399/584 [00:54<00:25,  7.37it/s, --11.54]
evaling ppl:  68%|██████▊   | 400/584 [00:54<00:24,  7.37it/s, --11.54]
evaling ppl:  68%|██████▊   | 400/584 [00:54<00:24,  7.37it/s, --11.55]
evaling ppl:  69%|██████▊   | 401/584 [00:54<00:24,  7.37it/s, --11.55]
evaling ppl:  69%|██████▊   | 401/584 [00:54<00:24,  7.37it/s, --11.54]
evaling ppl:  69%|██████▉   | 402/584 [00:54<00:24,  7.37it/s, --11.54]
evaling ppl:  69%|██████▉   | 402/584 [00:54<00:24,  7.37it/s, --11.54]
evaling ppl:  69%|██████▉   | 403/584 [00:54<00:24,  7.37it/s, --11.54]
evaling ppl:  69%|██████▉   | 403/584 [00:55<00:24,  7.37it/s, --11.52]
evaling ppl:  69%|██████▉   | 404/584 [00:55<00:24,  7.37it/s, --11.52]
evaling ppl:  69%|██████▉   | 404/584 [00:55<00:24,  7.37it/s, --11.5] 
evaling ppl:  69%|██████▉   | 405/584 [00:55<00:24,  7.37it/s, --11.5]
evaling ppl:  69%|██████▉   | 405/584 [00:55<00:24,  7.37it/s, --11.49]
evaling ppl:  70%|██████▉   | 406/584 [00:55<00:24,  7.37it/s, --11.49]
evaling ppl:  70%|██████▉   | 406/584 [00:55<00:24,  7.37it/s, --11.49]
evaling ppl:  70%|██████▉   | 407/584 [00:55<00:24,  7.37it/s, --11.49]
evaling ppl:  70%|██████▉   | 407/584 [00:55<00:24,  7.37it/s, --11.49]
evaling ppl:  70%|██████▉   | 408/584 [00:55<00:23,  7.37it/s, --11.49]
evaling ppl:  70%|██████▉   | 408/584 [00:55<00:23,  7.37it/s, --11.49]
evaling ppl:  70%|███████   | 409/584 [00:55<00:23,  7.37it/s, --11.49]
evaling ppl:  70%|███████   | 409/584 [00:55<00:23,  7.37it/s, --11.49]
evaling ppl:  70%|███████   | 410/584 [00:55<00:23,  7.37it/s, --11.49]
evaling ppl:  70%|███████   | 410/584 [00:55<00:23,  7.37it/s, --11.5] 
evaling ppl:  70%|███████   | 411/584 [00:55<00:23,  7.37it/s, --11.5]
evaling ppl:  70%|███████   | 411/584 [00:56<00:23,  7.37it/s, --11.49]
evaling ppl:  71%|███████   | 412/584 [00:56<00:23,  7.37it/s, --11.49]
evaling ppl:  71%|███████   | 412/584 [00:56<00:23,  7.37it/s, --11.49]
evaling ppl:  71%|███████   | 413/584 [00:56<00:23,  7.37it/s, --11.49]
evaling ppl:  71%|███████   | 413/584 [00:56<00:23,  7.37it/s, --11.49]
evaling ppl:  71%|███████   | 414/584 [00:56<00:23,  7.37it/s, --11.49]
evaling ppl:  71%|███████   | 414/584 [00:56<00:23,  7.37it/s, --11.48]
evaling ppl:  71%|███████   | 415/584 [00:56<00:22,  7.37it/s, --11.48]
evaling ppl:  71%|███████   | 415/584 [00:56<00:22,  7.37it/s, --11.46]
evaling ppl:  71%|███████   | 416/584 [00:56<00:22,  7.37it/s, --11.46]
evaling ppl:  71%|███████   | 416/584 [00:56<00:22,  7.37it/s, --11.46]
evaling ppl:  71%|███████▏  | 417/584 [00:56<00:22,  7.36it/s, --11.46]
evaling ppl:  71%|███████▏  | 417/584 [00:56<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 418/584 [00:56<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 418/584 [00:57<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 419/584 [00:57<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 419/584 [00:57<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 420/584 [00:57<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 420/584 [00:57<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 421/584 [00:57<00:22,  7.36it/s, --11.46]
evaling ppl:  72%|███████▏  | 421/584 [00:57<00:22,  7.36it/s, --11.45]
evaling ppl:  72%|███████▏  | 422/584 [00:57<00:21,  7.37it/s, --11.45]
evaling ppl:  72%|███████▏  | 422/584 [00:57<00:21,  7.37it/s, --11.45]
evaling ppl:  72%|███████▏  | 423/584 [00:57<00:21,  7.36it/s, --11.45]
evaling ppl:  72%|███████▏  | 423/584 [00:57<00:21,  7.36it/s, --11.45]
evaling ppl:  73%|███████▎  | 424/584 [00:57<00:21,  7.36it/s, --11.45]
evaling ppl:  73%|███████▎  | 424/584 [00:57<00:21,  7.36it/s, --11.45]
evaling ppl:  73%|███████▎  | 425/584 [00:57<00:21,  7.36it/s, --11.45]
evaling ppl:  73%|███████▎  | 425/584 [00:58<00:21,  7.36it/s, --11.43]
evaling ppl:  73%|███████▎  | 426/584 [00:58<00:21,  7.37it/s, --11.43]
evaling ppl:  73%|███████▎  | 426/584 [00:58<00:21,  7.37it/s, --11.44]
evaling ppl:  73%|███████▎  | 427/584 [00:58<00:21,  7.37it/s, --11.44]
evaling ppl:  73%|███████▎  | 427/584 [00:58<00:21,  7.37it/s, --11.45]
evaling ppl:  73%|███████▎  | 428/584 [00:58<00:21,  7.37it/s, --11.45]
evaling ppl:  73%|███████▎  | 428/584 [00:58<00:21,  7.37it/s, --11.45]
evaling ppl:  73%|███████▎  | 429/584 [00:58<00:21,  7.37it/s, --11.45]
evaling ppl:  73%|███████▎  | 429/584 [00:58<00:21,  7.37it/s, --11.46]
evaling ppl:  74%|███████▎  | 430/584 [00:58<00:20,  7.37it/s, --11.46]
evaling ppl:  74%|███████▎  | 430/584 [00:58<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 431/584 [00:58<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 431/584 [00:58<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 432/584 [00:58<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 432/584 [00:58<00:20,  7.37it/s, --11.46]
evaling ppl:  74%|███████▍  | 433/584 [00:58<00:20,  7.37it/s, --11.46]
evaling ppl:  74%|███████▍  | 433/584 [00:59<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 434/584 [00:59<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 434/584 [00:59<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 435/584 [00:59<00:20,  7.37it/s, --11.45]
evaling ppl:  74%|███████▍  | 435/584 [00:59<00:20,  7.37it/s, --11.44]
evaling ppl:  75%|███████▍  | 436/584 [00:59<00:20,  7.37it/s, --11.44]
evaling ppl:  75%|███████▍  | 436/584 [00:59<00:20,  7.37it/s, --11.44]
evaling ppl:  75%|███████▍  | 437/584 [00:59<00:19,  7.37it/s, --11.44]
evaling ppl:  75%|███████▍  | 437/584 [00:59<00:19,  7.37it/s, --11.45]
evaling ppl:  75%|███████▌  | 438/584 [00:59<00:19,  7.37it/s, --11.45]
evaling ppl:  75%|███████▌  | 438/584 [00:59<00:19,  7.37it/s, --11.44]
evaling ppl:  75%|███████▌  | 439/584 [00:59<00:19,  7.37it/s, --11.44]
evaling ppl:  75%|███████▌  | 439/584 [00:59<00:19,  7.37it/s, --11.44]
evaling ppl:  75%|███████▌  | 440/584 [00:59<00:19,  7.37it/s, --11.44]
evaling ppl:  75%|███████▌  | 440/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 441/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 441/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 442/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 442/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 443/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 443/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 444/584 [01:00<00:19,  7.37it/s, --11.43]
evaling ppl:  76%|███████▌  | 444/584 [01:00<00:19,  7.37it/s, --11.42]
evaling ppl:  76%|███████▌  | 445/584 [01:00<00:18,  7.37it/s, --11.42]
evaling ppl:  76%|███████▌  | 445/584 [01:00<00:18,  7.37it/s, --11.42]
evaling ppl:  76%|███████▋  | 446/584 [01:00<00:18,  7.37it/s, --11.42]
evaling ppl:  76%|███████▋  | 446/584 [01:00<00:18,  7.37it/s, --11.41]
evaling ppl:  77%|███████▋  | 447/584 [01:00<00:18,  7.37it/s, --11.41]
evaling ppl:  77%|███████▋  | 447/584 [01:00<00:18,  7.37it/s, --11.41]
evaling ppl:  77%|███████▋  | 448/584 [01:00<00:18,  7.37it/s, --11.41]
evaling ppl:  77%|███████▋  | 448/584 [01:01<00:18,  7.37it/s, --11.4] 
evaling ppl:  77%|███████▋  | 449/584 [01:01<00:18,  7.37it/s, --11.4]
evaling ppl:  77%|███████▋  | 449/584 [01:01<00:18,  7.37it/s, --11.39]
evaling ppl:  77%|███████▋  | 450/584 [01:01<00:18,  7.37it/s, --11.39]
evaling ppl:  77%|███████▋  | 450/584 [01:01<00:18,  7.37it/s, --11.39]
evaling ppl:  77%|███████▋  | 451/584 [01:01<00:18,  7.37it/s, --11.39]
evaling ppl:  77%|███████▋  | 451/584 [01:01<00:18,  7.37it/s, --11.38]
evaling ppl:  77%|███████▋  | 452/584 [01:01<00:17,  7.37it/s, --11.38]
evaling ppl:  77%|███████▋  | 452/584 [01:01<00:17,  7.37it/s, --11.37]
evaling ppl:  78%|███████▊  | 453/584 [01:01<00:17,  7.37it/s, --11.37]
evaling ppl:  78%|███████▊  | 453/584 [01:01<00:17,  7.37it/s, --11.37]
evaling ppl:  78%|███████▊  | 454/584 [01:01<00:17,  7.37it/s, --11.37]
evaling ppl:  78%|███████▊  | 454/584 [01:01<00:17,  7.37it/s, --11.36]
evaling ppl:  78%|███████▊  | 455/584 [01:01<00:17,  7.37it/s, --11.36]
evaling ppl:  78%|███████▊  | 455/584 [01:02<00:17,  7.37it/s, --11.36]
evaling ppl:  78%|███████▊  | 456/584 [01:02<00:17,  7.37it/s, --11.36]
evaling ppl:  78%|███████▊  | 456/584 [01:02<00:17,  7.37it/s, --11.37]
evaling ppl:  78%|███████▊  | 457/584 [01:02<00:17,  7.37it/s, --11.37]
evaling ppl:  78%|███████▊  | 457/584 [01:02<00:17,  7.37it/s, --11.39]
evaling ppl:  78%|███████▊  | 458/584 [01:02<00:17,  7.37it/s, --11.39]
evaling ppl:  78%|███████▊  | 458/584 [01:02<00:17,  7.37it/s, --11.4] 
evaling ppl:  79%|███████▊  | 459/584 [01:02<00:16,  7.37it/s, --11.4]
evaling ppl:  79%|███████▊  | 459/584 [01:02<00:16,  7.37it/s, --11.39]
evaling ppl:  79%|███████▉  | 460/584 [01:02<00:16,  7.37it/s, --11.39]
evaling ppl:  79%|███████▉  | 460/584 [01:02<00:16,  7.37it/s, --11.39]
evaling ppl:  79%|███████▉  | 461/584 [01:02<00:16,  7.37it/s, --11.39]
evaling ppl:  79%|███████▉  | 461/584 [01:02<00:16,  7.37it/s, --11.39]
evaling ppl:  79%|███████▉  | 462/584 [01:02<00:16,  7.37it/s, --11.39]
evaling ppl:  79%|███████▉  | 462/584 [01:03<00:16,  7.37it/s, --11.4] 
evaling ppl:  79%|███████▉  | 463/584 [01:03<00:16,  7.37it/s, --11.4]
evaling ppl:  79%|███████▉  | 463/584 [01:03<00:16,  7.37it/s, --11.4]
evaling ppl:  79%|███████▉  | 464/584 [01:03<00:16,  7.37it/s, --11.4]
evaling ppl:  79%|███████▉  | 464/584 [01:03<00:16,  7.37it/s, --11.41]
evaling ppl:  80%|███████▉  | 465/584 [01:03<00:16,  7.37it/s, --11.41]
evaling ppl:  80%|███████▉  | 465/584 [01:03<00:16,  7.37it/s, --11.41]
evaling ppl:  80%|███████▉  | 466/584 [01:03<00:16,  7.37it/s, --11.41]
evaling ppl:  80%|███████▉  | 466/584 [01:03<00:16,  7.37it/s, --11.42]
evaling ppl:  80%|███████▉  | 467/584 [01:03<00:15,  7.37it/s, --11.42]
evaling ppl:  80%|███████▉  | 467/584 [01:03<00:15,  7.37it/s, --11.42]
evaling ppl:  80%|████████  | 468/584 [01:03<00:15,  7.37it/s, --11.42]
evaling ppl:  80%|████████  | 468/584 [01:03<00:15,  7.37it/s, --11.43]
evaling ppl:  80%|████████  | 469/584 [01:03<00:15,  7.37it/s, --11.43]
evaling ppl:  80%|████████  | 469/584 [01:03<00:15,  7.37it/s, --11.43]
evaling ppl:  80%|████████  | 470/584 [01:03<00:15,  7.37it/s, --11.43]
evaling ppl:  80%|████████  | 470/584 [01:04<00:15,  7.37it/s, --11.43]
evaling ppl:  81%|████████  | 471/584 [01:04<00:15,  7.37it/s, --11.43]
evaling ppl:  81%|████████  | 471/584 [01:04<00:15,  7.37it/s, --11.43]
evaling ppl:  81%|████████  | 472/584 [01:04<00:15,  7.37it/s, --11.43]
evaling ppl:  81%|████████  | 472/584 [01:04<00:15,  7.37it/s, --11.42]
evaling ppl:  81%|████████  | 473/584 [01:04<00:15,  7.37it/s, --11.42]
evaling ppl:  81%|████████  | 473/584 [01:04<00:15,  7.37it/s, --11.41]
evaling ppl:  81%|████████  | 474/584 [01:04<00:14,  7.37it/s, --11.41]
evaling ppl:  81%|████████  | 474/584 [01:04<00:14,  7.37it/s, --11.43]
evaling ppl:  81%|████████▏ | 475/584 [01:04<00:14,  7.37it/s, --11.43]
evaling ppl:  81%|████████▏ | 475/584 [01:04<00:14,  7.37it/s, --11.43]
evaling ppl:  82%|████████▏ | 476/584 [01:04<00:14,  7.37it/s, --11.43]
evaling ppl:  82%|████████▏ | 476/584 [01:04<00:14,  7.37it/s, --11.43]
evaling ppl:  82%|████████▏ | 477/584 [01:04<00:14,  7.37it/s, --11.43]
evaling ppl:  82%|████████▏ | 477/584 [01:05<00:14,  7.37it/s, --11.42]
evaling ppl:  82%|████████▏ | 478/584 [01:05<00:14,  7.37it/s, --11.42]
evaling ppl:  82%|████████▏ | 478/584 [01:05<00:14,  7.37it/s, --11.43]
evaling ppl:  82%|████████▏ | 479/584 [01:05<00:14,  7.37it/s, --11.43]
evaling ppl:  82%|████████▏ | 479/584 [01:05<00:14,  7.37it/s, --11.44]
evaling ppl:  82%|████████▏ | 480/584 [01:05<00:14,  7.37it/s, --11.44]
evaling ppl:  82%|████████▏ | 480/584 [01:05<00:14,  7.37it/s, --11.45]
evaling ppl:  82%|████████▏ | 481/584 [01:05<00:13,  7.37it/s, --11.45]
evaling ppl:  82%|████████▏ | 481/584 [01:05<00:13,  7.37it/s, --11.45]
evaling ppl:  83%|████████▎ | 482/584 [01:05<00:13,  7.37it/s, --11.45]
evaling ppl:  83%|████████▎ | 482/584 [01:05<00:13,  7.37it/s, --11.46]
evaling ppl:  83%|████████▎ | 483/584 [01:05<00:13,  7.37it/s, --11.46]
evaling ppl:  83%|████████▎ | 483/584 [01:05<00:13,  7.37it/s, --11.46]
evaling ppl:  83%|████████▎ | 484/584 [01:05<00:13,  7.37it/s, --11.46]
evaling ppl:  83%|████████▎ | 484/584 [01:06<00:13,  7.37it/s, --11.46]
evaling ppl:  83%|████████▎ | 485/584 [01:06<00:13,  7.37it/s, --11.46]
evaling ppl:  83%|████████▎ | 485/584 [01:06<00:13,  7.37it/s, --11.45]
evaling ppl:  83%|████████▎ | 486/584 [01:06<00:13,  7.37it/s, --11.45]
evaling ppl:  83%|████████▎ | 486/584 [01:06<00:13,  7.37it/s, --11.45]
evaling ppl:  83%|████████▎ | 487/584 [01:06<00:13,  7.37it/s, --11.45]
evaling ppl:  83%|████████▎ | 487/584 [01:06<00:13,  7.37it/s, --11.44]
evaling ppl:  84%|████████▎ | 488/584 [01:06<00:13,  7.37it/s, --11.44]
evaling ppl:  84%|████████▎ | 488/584 [01:06<00:13,  7.37it/s, --11.43]
evaling ppl:  84%|████████▎ | 489/584 [01:06<00:12,  7.37it/s, --11.43]
evaling ppl:  84%|████████▎ | 489/584 [01:06<00:12,  7.37it/s, --11.43]
evaling ppl:  84%|████████▍ | 490/584 [01:06<00:12,  7.37it/s, --11.43]
evaling ppl:  84%|████████▍ | 490/584 [01:06<00:12,  7.37it/s, --11.42]
evaling ppl:  84%|████████▍ | 491/584 [01:06<00:12,  7.37it/s, --11.42]
evaling ppl:  84%|████████▍ | 491/584 [01:06<00:12,  7.37it/s, --11.42]
evaling ppl:  84%|████████▍ | 492/584 [01:06<00:12,  7.37it/s, --11.42]
evaling ppl:  84%|████████▍ | 492/584 [01:07<00:12,  7.37it/s, --11.41]
evaling ppl:  84%|████████▍ | 493/584 [01:07<00:12,  7.37it/s, --11.41]
evaling ppl:  84%|████████▍ | 493/584 [01:07<00:12,  7.37it/s, --11.4] 
evaling ppl:  85%|████████▍ | 494/584 [01:07<00:12,  7.35it/s, --11.4]
evaling ppl:  85%|████████▍ | 494/584 [01:07<00:12,  7.35it/s, --11.4]
evaling ppl:  85%|████████▍ | 495/584 [01:07<00:12,  7.36it/s, --11.4]
evaling ppl:  85%|████████▍ | 495/584 [01:07<00:12,  7.36it/s, --11.39]
evaling ppl:  85%|████████▍ | 496/584 [01:07<00:11,  7.36it/s, --11.39]
evaling ppl:  85%|████████▍ | 496/584 [01:07<00:11,  7.36it/s, --11.4] 
evaling ppl:  85%|████████▌ | 497/584 [01:07<00:11,  7.36it/s, --11.4]
evaling ppl:  85%|████████▌ | 497/584 [01:07<00:11,  7.36it/s, --11.4]
evaling ppl:  85%|████████▌ | 498/584 [01:07<00:11,  7.37it/s, --11.4]
evaling ppl:  85%|████████▌ | 498/584 [01:07<00:11,  7.37it/s, --11.4]
evaling ppl:  85%|████████▌ | 499/584 [01:07<00:11,  7.37it/s, --11.4]
evaling ppl:  85%|████████▌ | 499/584 [01:08<00:11,  7.37it/s, --11.4]
evaling ppl:  86%|████████▌ | 500/584 [01:08<00:11,  7.37it/s, --11.4]
evaling ppl:  86%|████████▌ | 500/584 [01:08<00:11,  7.37it/s, --11.4]
evaling ppl:  86%|████████▌ | 501/584 [01:08<00:11,  7.37it/s, --11.4]
evaling ppl:  86%|████████▌ | 501/584 [01:08<00:11,  7.37it/s, --11.4]
evaling ppl:  86%|████████▌ | 502/584 [01:08<00:11,  7.37it/s, --11.4]
evaling ppl:  86%|████████▌ | 502/584 [01:08<00:11,  7.37it/s, --11.42]
evaling ppl:  86%|████████▌ | 503/584 [01:08<00:10,  7.37it/s, --11.42]
evaling ppl:  86%|████████▌ | 503/584 [01:08<00:10,  7.37it/s, --11.43]
evaling ppl:  86%|████████▋ | 504/584 [01:08<00:10,  7.37it/s, --11.43]
evaling ppl:  86%|████████▋ | 504/584 [01:08<00:10,  7.37it/s, --11.44]
evaling ppl:  86%|████████▋ | 505/584 [01:08<00:10,  7.37it/s, --11.44]
evaling ppl:  86%|████████▋ | 505/584 [01:08<00:10,  7.37it/s, --11.44]
evaling ppl:  87%|████████▋ | 506/584 [01:08<00:10,  7.37it/s, --11.44]
evaling ppl:  87%|████████▋ | 506/584 [01:08<00:10,  7.37it/s, --11.43]
evaling ppl:  87%|████████▋ | 507/584 [01:08<00:10,  7.37it/s, --11.43]
evaling ppl:  87%|████████▋ | 507/584 [01:09<00:10,  7.37it/s, --11.43]
evaling ppl:  87%|████████▋ | 508/584 [01:09<00:10,  7.37it/s, --11.43]
evaling ppl:  87%|████████▋ | 508/584 [01:09<00:10,  7.37it/s, --11.43]
evaling ppl:  87%|████████▋ | 509/584 [01:09<00:10,  7.37it/s, --11.43]
evaling ppl:  87%|████████▋ | 509/584 [01:09<00:10,  7.37it/s, --11.44]
evaling ppl:  87%|████████▋ | 510/584 [01:09<00:10,  7.37it/s, --11.44]
evaling ppl:  87%|████████▋ | 510/584 [01:09<00:10,  7.37it/s, --11.44]
evaling ppl:  88%|████████▊ | 511/584 [01:09<00:09,  7.37it/s, --11.44]
evaling ppl:  88%|████████▊ | 511/584 [01:09<00:09,  7.37it/s, --11.43]
evaling ppl:  88%|████████▊ | 512/584 [01:09<00:09,  7.37it/s, --11.43]
evaling ppl:  88%|████████▊ | 512/584 [01:09<00:09,  7.37it/s, --11.44]
evaling ppl:  88%|████████▊ | 513/584 [01:09<00:09,  7.37it/s, --11.44]
evaling ppl:  88%|████████▊ | 513/584 [01:09<00:09,  7.37it/s, --11.43]
evaling ppl:  88%|████████▊ | 514/584 [01:09<00:09,  7.37it/s, --11.43]
evaling ppl:  88%|████████▊ | 514/584 [01:10<00:09,  7.37it/s, --11.43]
evaling ppl:  88%|████████▊ | 515/584 [01:10<00:09,  7.37it/s, --11.43]
evaling ppl:  88%|████████▊ | 515/584 [01:10<00:09,  7.37it/s, --11.44]
evaling ppl:  88%|████████▊ | 516/584 [01:10<00:09,  7.37it/s, --11.44]
evaling ppl:  88%|████████▊ | 516/584 [01:10<00:09,  7.37it/s, --11.44]
evaling ppl:  89%|████████▊ | 517/584 [01:10<00:09,  7.37it/s, --11.44]
