`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using FP-LUT for activation functions
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.85it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:01<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:01<03:20,  2.89it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:02<03:20,  2.89it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:02<01:44,  5.48it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:03<01:44,  5.48it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:03<01:35,  5.96it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:04<01:35,  5.96it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --12.95]
evaling ppl:   3%|▎         | 20/584 [00:04<01:33,  6.01it/s, --12.95]
evaling ppl:  67%|██████▋   | 389/584 [01:06<00:32,  6.01it/s, --11.52]
evaling ppl:  67%|██████▋   | 390/584 [01:06<00:32,  6.01it/s, --11.52]
evaling ppl:  67%|██████▋   | 390/584 [01:06<00:32,  6.01it/s, --11.54]
evaling ppl:  67%|██████▋   | 391/584 [01:06<00:32,  6.01it/s, --11.54]
evaling ppl:  67%|██████▋   | 391/584 [01:06<00:32,  6.01it/s, --11.55]
evaling ppl:  67%|██████▋   | 392/584 [01:06<00:31,  6.01it/s, --11.55]
evaling ppl:  67%|██████▋   | 392/584 [01:06<00:31,  6.01it/s, --11.55]
evaling ppl:  67%|██████▋   | 393/584 [01:06<00:31,  5.98it/s, --11.55]
evaling ppl:  67%|██████▋   | 393/584 [01:06<00:31,  5.98it/s, --11.54]
evaling ppl:  67%|██████▋   | 394/584 [01:06<00:31,  5.94it/s, --11.54]
evaling ppl:  67%|██████▋   | 394/584 [01:07<00:31,  5.94it/s, --11.54]
evaling ppl:  68%|██████▊   | 395/584 [01:07<00:31,  5.96it/s, --11.54]
evaling ppl:  68%|██████▊   | 395/584 [01:07<00:31,  5.96it/s, --11.54]
evaling ppl:  68%|██████▊   | 396/584 [01:07<00:31,  5.98it/s, --11.54]
evaling ppl:  68%|██████▊   | 396/584 [01:07<00:31,  5.98it/s, --11.55]
evaling ppl:  68%|██████▊   | 397/584 [01:07<00:31,  5.99it/s, --11.55]
evaling ppl:  68%|██████▊   | 397/584 [01:07<00:31,  5.99it/s, --11.55]
evaling ppl:  68%|██████▊   | 398/584 [01:07<00:31,  6.00it/s, --11.55]
evaling ppl:  68%|██████▊   | 398/584 [01:07<00:31,  6.00it/s, --11.55]
evaling ppl:  68%|██████▊   | 399/584 [01:07<00:30,  6.00it/s, --11.55]
evaling ppl:  68%|██████▊   | 399/584 [01:07<00:30,  6.00it/s, --11.56]
evaling ppl:  68%|██████▊   | 400/584 [01:07<00:30,  6.01it/s, --11.56]
evaling ppl:  68%|██████▊   | 400/584 [01:08<00:30,  6.01it/s, --11.56]
evaling ppl:  69%|██████▊   | 401/584 [01:08<00:30,  6.01it/s, --11.56]
evaling ppl:  69%|██████▊   | 401/584 [01:08<00:30,  6.01it/s, --11.56]
evaling ppl:  69%|██████▉   | 402/584 [01:08<00:30,  6.01it/s, --11.56]
evaling ppl:  69%|██████▉   | 402/584 [01:08<00:30,  6.01it/s, --11.55]
evaling ppl:  69%|██████▉   | 403/584 [01:08<00:30,  6.01it/s, --11.55]
evaling ppl:  69%|██████▉   | 403/584 [01:08<00:30,  6.01it/s, --11.54]
evaling ppl:  69%|██████▉   | 404/584 [01:08<00:29,  6.02it/s, --11.54]
evaling ppl:  69%|██████▉   | 404/584 [01:08<00:29,  6.02it/s, --11.52]
evaling ppl:  69%|██████▉   | 405/584 [01:08<00:29,  6.02it/s, --11.52]
evaling ppl:  69%|██████▉   | 405/584 [01:08<00:29,  6.02it/s, --11.51]
evaling ppl:  70%|██████▉   | 406/584 [01:08<00:29,  6.02it/s, --11.51]
evaling ppl:  70%|██████▉   | 406/584 [01:09<00:29,  6.02it/s, --11.51]
evaling ppl:  70%|██████▉   | 407/584 [01:09<00:29,  6.02it/s, --11.51]
evaling ppl:  70%|██████▉   | 407/584 [01:09<00:29,  6.02it/s, --11.51]
evaling ppl:  70%|██████▉   | 408/584 [01:09<00:29,  6.02it/s, --11.51]
evaling ppl:  70%|██████▉   | 408/584 [01:09<00:29,  6.02it/s, --11.5] 
evaling ppl:  70%|███████   | 409/584 [01:09<00:29,  6.02it/s, --11.5]
evaling ppl:  70%|███████   | 409/584 [01:09<00:29,  6.02it/s, --11.5]
evaling ppl:  70%|███████   | 410/584 [01:09<00:28,  6.02it/s, --11.5]
evaling ppl:  70%|███████   | 410/584 [01:09<00:28,  6.02it/s, --11.51]
evaling ppl:  70%|███████   | 411/584 [01:09<00:28,  6.02it/s, --11.51]
evaling ppl:  70%|███████   | 411/584 [01:09<00:28,  6.02it/s, --11.51]
evaling ppl:  71%|███████   | 412/584 [01:09<00:28,  6.02it/s, --11.51]
evaling ppl:  71%|███████   | 412/584 [01:10<00:28,  6.02it/s, --11.5] 
evaling ppl:  71%|███████   | 413/584 [01:10<00:28,  6.02it/s, --11.5]
evaling ppl:  71%|███████   | 413/584 [01:10<00:28,  6.02it/s, --11.5]
evaling ppl:  71%|███████   | 414/584 [01:10<00:28,  6.02it/s, --11.5]
evaling ppl:  71%|███████   | 414/584 [01:10<00:28,  6.02it/s, --11.49]
evaling ppl:  71%|███████   | 415/584 [01:10<00:28,  6.02it/s, --11.49]
evaling ppl:  71%|███████   | 415/584 [01:10<00:28,  6.02it/s, --11.48]
evaling ppl:  71%|███████   | 416/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  71%|███████   | 416/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  71%|███████▏  | 417/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  71%|███████▏  | 417/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  72%|███████▏  | 418/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  72%|███████▏  | 418/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  72%|███████▏  | 419/584 [01:10<00:27,  6.02it/s, --11.48]
evaling ppl:  72%|███████▏  | 419/584 [01:11<00:27,  6.02it/s, --11.48]
evaling ppl:  72%|███████▏  | 420/584 [01:11<00:27,  6.02it/s, --11.48]
evaling ppl:  72%|███████▏  | 420/584 [01:11<00:27,  6.02it/s, --11.47]
evaling ppl:  72%|███████▏  | 421/584 [01:11<00:27,  6.02it/s, --11.47]
evaling ppl:  72%|███████▏  | 421/584 [01:11<00:27,  6.02it/s, --11.47]
evaling ppl:  72%|███████▏  | 422/584 [01:11<00:26,  6.02it/s, --11.47]
evaling ppl:  72%|███████▏  | 422/584 [01:11<00:26,  6.02it/s, --11.47]
evaling ppl:  72%|███████▏  | 423/584 [01:11<00:26,  6.02it/s, --11.47]
evaling ppl:  72%|███████▏  | 423/584 [01:11<00:26,  6.02it/s, --11.46]
evaling ppl:  73%|███████▎  | 424/584 [01:11<00:26,  6.02it/s, --11.46]
evaling ppl:  73%|███████▎  | 424/584 [01:11<00:26,  6.02it/s, --11.46]
evaling ppl:  73%|███████▎  | 425/584 [01:11<00:26,  6.02it/s, --11.46]
evaling ppl:  73%|███████▎  | 425/584 [01:12<00:26,  6.02it/s, --11.45]
evaling ppl:  73%|███████▎  | 426/584 [01:12<00:26,  6.02it/s, --11.45]
evaling ppl:  73%|███████▎  | 426/584 [01:12<00:26,  6.02it/s, --11.45]
evaling ppl:  73%|███████▎  | 427/584 [01:12<00:26,  6.02it/s, --11.45]
evaling ppl:  73%|███████▎  | 427/584 [01:12<00:26,  6.02it/s, --11.47]
evaling ppl:  73%|███████▎  | 428/584 [01:12<00:25,  6.02it/s, --11.47]
evaling ppl:  73%|███████▎  | 428/584 [01:12<00:25,  6.02it/s, --11.47]
evaling ppl:  73%|███████▎  | 429/584 [01:12<00:25,  6.02it/s, --11.47]
evaling ppl:  73%|███████▎  | 429/584 [01:12<00:25,  6.02it/s, --11.48]
evaling ppl:  74%|███████▎  | 430/584 [01:12<00:25,  6.02it/s, --11.48]
evaling ppl:  74%|███████▎  | 430/584 [01:12<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 431/584 [01:12<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 431/584 [01:13<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 432/584 [01:13<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 432/584 [01:13<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 433/584 [01:13<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 433/584 [01:13<00:25,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 434/584 [01:13<00:24,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 434/584 [01:13<00:24,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 435/584 [01:13<00:24,  6.02it/s, --11.47]
evaling ppl:  74%|███████▍  | 435/584 [01:13<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▍  | 436/584 [01:13<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▍  | 436/584 [01:13<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▍  | 437/584 [01:13<00:24,  6.01it/s, --11.46]
evaling ppl:  75%|███████▍  | 437/584 [01:14<00:24,  6.01it/s, --11.46]
evaling ppl:  75%|███████▌  | 438/584 [01:14<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▌  | 438/584 [01:14<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▌  | 439/584 [01:14<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▌  | 439/584 [01:14<00:24,  6.02it/s, --11.46]
evaling ppl:  75%|███████▌  | 440/584 [01:14<00:23,  6.01it/s, --11.46]
evaling ppl:  75%|███████▌  | 440/584 [01:14<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 441/584 [01:14<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 441/584 [01:14<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 442/584 [01:14<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 442/584 [01:14<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 443/584 [01:14<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 443/584 [01:15<00:23,  6.01it/s, --11.45]
evaling ppl:  76%|███████▌  | 444/584 [01:15<00:23,  6.02it/s, --11.45]
evaling ppl:  76%|███████▌  | 444/584 [01:15<00:23,  6.02it/s, --11.44]
evaling ppl:  76%|███████▌  | 445/584 [01:15<00:23,  6.01it/s, --11.44]
evaling ppl:  76%|███████▌  | 445/584 [01:15<00:23,  6.01it/s, --11.43]
evaling ppl:  76%|███████▋  | 446/584 [01:15<00:22,  6.01it/s, --11.43]
evaling ppl:  76%|███████▋  | 446/584 [01:15<00:22,  6.01it/s, --11.43]
evaling ppl:  77%|███████▋  | 447/584 [01:15<00:22,  6.01it/s, --11.43]
evaling ppl:  77%|███████▋  | 447/584 [01:15<00:22,  6.01it/s, --11.42]
evaling ppl:  77%|███████▋  | 448/584 [01:15<00:22,  6.01it/s, --11.42]
evaling ppl:  77%|███████▋  | 448/584 [01:15<00:22,  6.01it/s, --11.42]
evaling ppl:  77%|███████▋  | 449/584 [01:15<00:22,  6.01it/s, --11.42]
evaling ppl:  77%|███████▋  | 449/584 [01:16<00:22,  6.01it/s, --11.41]
evaling ppl:  77%|███████▋  | 450/584 [01:16<00:22,  6.01it/s, --11.41]
evaling ppl:  77%|███████▋  | 450/584 [01:16<00:22,  6.01it/s, --11.4] 
evaling ppl:  77%|███████▋  | 451/584 [01:16<00:22,  6.01it/s, --11.4]
evaling ppl:  77%|███████▋  | 451/584 [01:16<00:22,  6.01it/s, --11.39]
evaling ppl:  77%|███████▋  | 452/584 [01:16<00:21,  6.01it/s, --11.39]
evaling ppl:  77%|███████▋  | 452/584 [01:16<00:21,  6.01it/s, --11.39]
evaling ppl:  78%|███████▊  | 453/584 [01:16<00:21,  6.00it/s, --11.39]
evaling ppl:  78%|███████▊  | 453/584 [01:16<00:21,  6.00it/s, --11.38]
evaling ppl:  78%|███████▊  | 454/584 [01:16<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 454/584 [01:16<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 455/584 [01:16<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 455/584 [01:17<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 456/584 [01:17<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 456/584 [01:17<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 457/584 [01:17<00:21,  6.01it/s, --11.38]
evaling ppl:  78%|███████▊  | 457/584 [01:17<00:21,  6.01it/s, --11.4] 
evaling ppl:  78%|███████▊  | 458/584 [01:17<00:20,  6.01it/s, --11.4]
evaling ppl:  78%|███████▊  | 458/584 [01:17<00:20,  6.01it/s, --11.41]
evaling ppl:  79%|███████▊  | 459/584 [01:17<00:20,  6.01it/s, --11.41]
evaling ppl:  79%|███████▊  | 459/584 [01:17<00:20,  6.01it/s, --11.41]
evaling ppl:  79%|███████▉  | 460/584 [01:17<00:20,  6.01it/s, --11.41]
evaling ppl:  79%|███████▉  | 460/584 [01:17<00:20,  6.01it/s, --11.4] 
evaling ppl:  79%|███████▉  | 461/584 [01:17<00:20,  6.01it/s, --11.4]
evaling ppl:  79%|███████▉  | 461/584 [01:18<00:20,  6.01it/s, --11.4]
evaling ppl:  79%|███████▉  | 462/584 [01:18<00:20,  6.02it/s, --11.4]
evaling ppl:  79%|███████▉  | 462/584 [01:18<00:20,  6.02it/s, --11.42]
evaling ppl:  79%|███████▉  | 463/584 [01:18<00:20,  6.02it/s, --11.42]
evaling ppl:  79%|███████▉  | 463/584 [01:18<00:20,  6.02it/s, --11.42]
evaling ppl:  79%|███████▉  | 464/584 [01:18<00:19,  6.02it/s, --11.42]
evaling ppl:  79%|███████▉  | 464/584 [01:18<00:19,  6.02it/s, --11.42]
evaling ppl:  80%|███████▉  | 465/584 [01:18<00:19,  6.02it/s, --11.42]
evaling ppl:  80%|███████▉  | 465/584 [01:18<00:19,  6.02it/s, --11.43]
evaling ppl:  80%|███████▉  | 466/584 [01:18<00:19,  6.02it/s, --11.43]
evaling ppl:  80%|███████▉  | 466/584 [01:18<00:19,  6.02it/s, --11.43]
evaling ppl:  80%|███████▉  | 467/584 [01:18<00:19,  6.02it/s, --11.43]
evaling ppl:  80%|███████▉  | 467/584 [01:19<00:19,  6.02it/s, --11.44]
evaling ppl:  80%|████████  | 468/584 [01:19<00:19,  6.02it/s, --11.44]
evaling ppl:  80%|████████  | 468/584 [01:19<00:19,  6.02it/s, --11.44]
evaling ppl:  80%|████████  | 469/584 [01:19<00:19,  6.02it/s, --11.44]
evaling ppl:  80%|████████  | 469/584 [01:19<00:19,  6.02it/s, --11.45]
evaling ppl:  80%|████████  | 470/584 [01:19<00:18,  6.02it/s, --11.45]
evaling ppl:  80%|████████  | 470/584 [01:19<00:18,  6.02it/s, --11.44]
evaling ppl:  81%|████████  | 471/584 [01:19<00:18,  6.02it/s, --11.44]
evaling ppl:  81%|████████  | 471/584 [01:19<00:18,  6.02it/s, --11.44]
evaling ppl:  81%|████████  | 472/584 [01:19<00:18,  6.02it/s, --11.44]
evaling ppl:  81%|████████  | 472/584 [01:19<00:18,  6.02it/s, --11.43]
evaling ppl:  81%|████████  | 473/584 [01:19<00:18,  6.02it/s, --11.43]
evaling ppl:  81%|████████  | 473/584 [01:20<00:18,  6.02it/s, --11.43]
evaling ppl:  81%|████████  | 474/584 [01:20<00:18,  6.02it/s, --11.43]
evaling ppl:  81%|████████  | 474/584 [01:20<00:18,  6.02it/s, --11.44]
evaling ppl:  81%|████████▏ | 475/584 [01:20<00:18,  6.02it/s, --11.44]
evaling ppl:  81%|████████▏ | 475/584 [01:20<00:18,  6.02it/s, --11.45]
evaling ppl:  82%|████████▏ | 476/584 [01:20<00:17,  6.02it/s, --11.45]
evaling ppl:  82%|████████▏ | 476/584 [01:20<00:17,  6.02it/s, --11.44]
evaling ppl:  82%|████████▏ | 477/584 [01:20<00:17,  6.02it/s, --11.44]
evaling ppl:  82%|████████▏ | 477/584 [01:20<00:17,  6.02it/s, --11.44]
evaling ppl:  82%|████████▏ | 478/584 [01:20<00:17,  6.02it/s, --11.44]
evaling ppl:  82%|████████▏ | 478/584 [01:20<00:17,  6.02it/s, --11.45]
evaling ppl:  82%|████████▏ | 479/584 [01:20<00:17,  6.01it/s, --11.45]
evaling ppl:  82%|████████▏ | 479/584 [01:21<00:17,  6.01it/s, --11.45]
evaling ppl:  82%|████████▏ | 480/584 [01:21<00:17,  6.02it/s, --11.45]
evaling ppl:  82%|████████▏ | 480/584 [01:21<00:17,  6.02it/s, --11.46]
evaling ppl:  82%|████████▏ | 481/584 [01:21<00:17,  6.01it/s, --11.46]
evaling ppl:  82%|████████▏ | 481/584 [01:21<00:17,  6.01it/s, --11.46]
evaling ppl:  83%|████████▎ | 482/584 [01:21<00:16,  6.02it/s, --11.46]
evaling ppl:  83%|████████▎ | 482/584 [01:21<00:16,  6.02it/s, --11.47]
evaling ppl:  83%|████████▎ | 483/584 [01:21<00:16,  6.01it/s, --11.47]
evaling ppl:  83%|████████▎ | 483/584 [01:21<00:16,  6.01it/s, --11.47]
evaling ppl:  83%|████████▎ | 484/584 [01:21<00:16,  6.02it/s, --11.47]
evaling ppl:  83%|████████▎ | 484/584 [01:21<00:16,  6.02it/s, --11.47]
evaling ppl:  83%|████████▎ | 485/584 [01:21<00:16,  6.01it/s, --11.47]
evaling ppl:  83%|████████▎ | 485/584 [01:22<00:16,  6.01it/s, --11.47]
evaling ppl:  83%|████████▎ | 486/584 [01:22<00:16,  6.01it/s, --11.47]
evaling ppl:  83%|████████▎ | 486/584 [01:22<00:16,  6.01it/s, --11.46]
evaling ppl:  83%|████████▎ | 487/584 [01:22<00:16,  6.01it/s, --11.46]
evaling ppl:  83%|████████▎ | 487/584 [01:22<00:16,  6.01it/s, --11.45]
evaling ppl:  84%|████████▎ | 488/584 [01:22<00:15,  6.01it/s, --11.45]
evaling ppl:  84%|████████▎ | 488/584 [01:22<00:15,  6.01it/s, --11.44]
evaling ppl:  84%|████████▎ | 489/584 [01:22<00:15,  6.01it/s, --11.44]
evaling ppl:  84%|████████▎ | 489/584 [01:22<00:15,  6.01it/s, --11.44]
evaling ppl:  84%|████████▍ | 490/584 [01:22<00:15,  6.02it/s, --11.44]
evaling ppl:  84%|████████▍ | 490/584 [01:22<00:15,  6.02it/s, --11.44]
evaling ppl:  84%|████████▍ | 491/584 [01:22<00:15,  6.01it/s, --11.44]
evaling ppl:  84%|████████▍ | 491/584 [01:23<00:15,  6.01it/s, --11.43]
evaling ppl:  84%|████████▍ | 492/584 [01:23<00:15,  6.01it/s, --11.43]
evaling ppl:  84%|████████▍ | 492/584 [01:23<00:15,  6.01it/s, --11.42]
evaling ppl:  84%|████████▍ | 493/584 [01:23<00:15,  6.01it/s, --11.42]
evaling ppl:  84%|████████▍ | 493/584 [01:23<00:15,  6.01it/s, --11.42]
evaling ppl:  85%|████████▍ | 494/584 [01:23<00:14,  6.01it/s, --11.42]
evaling ppl:  85%|████████▍ | 494/584 [01:23<00:14,  6.01it/s, --11.41]
evaling ppl:  85%|████████▍ | 495/584 [01:23<00:14,  6.01it/s, --11.41]
evaling ppl:  85%|████████▍ | 495/584 [01:23<00:14,  6.01it/s, --11.41]
evaling ppl:  85%|████████▍ | 496/584 [01:23<00:14,  6.01it/s, --11.41]
evaling ppl:  85%|████████▍ | 496/584 [01:23<00:14,  6.01it/s, --11.42]
evaling ppl:  85%|████████▌ | 497/584 [01:23<00:14,  6.01it/s, --11.42]
evaling ppl:  85%|████████▌ | 497/584 [01:24<00:14,  6.01it/s, --11.42]
evaling ppl:  85%|████████▌ | 498/584 [01:24<00:14,  6.02it/s, --11.42]
evaling ppl:  85%|████████▌ | 498/584 [01:24<00:14,  6.02it/s, --11.41]
evaling ppl:  85%|████████▌ | 499/584 [01:24<00:14,  6.01it/s, --11.41]
evaling ppl:  85%|████████▌ | 499/584 [01:24<00:14,  6.01it/s, --11.41]
evaling ppl:  86%|████████▌ | 500/584 [01:24<00:13,  6.02it/s, --11.41]
evaling ppl:  86%|████████▌ | 500/584 [01:24<00:13,  6.02it/s, --11.41]
evaling ppl:  86%|████████▌ | 501/584 [01:24<00:13,  6.01it/s, --11.41]
evaling ppl:  86%|████████▌ | 501/584 [01:24<00:13,  6.01it/s, --11.41]
evaling ppl:  86%|████████▌ | 502/584 [01:24<00:13,  6.02it/s, --11.41]
evaling ppl:  86%|████████▌ | 502/584 [01:24<00:13,  6.02it/s, --11.43]
evaling ppl:  86%|████████▌ | 503/584 [01:24<00:13,  6.01it/s, --11.43]
evaling ppl:  86%|████████▌ | 503/584 [01:25<00:13,  6.01it/s, --11.45]
evaling ppl:  86%|████████▋ | 504/584 [01:25<00:13,  6.01it/s, --11.45]
evaling ppl:  86%|████████▋ | 504/584 [01:25<00:13,  6.01it/s, --11.45]
evaling ppl:  86%|████████▋ | 505/584 [01:25<00:13,  6.02it/s, --11.45]
evaling ppl:  86%|████████▋ | 505/584 [01:25<00:13,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 506/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 506/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 507/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 507/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 508/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 508/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 509/584 [01:25<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 509/584 [01:26<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 510/584 [01:26<00:12,  6.02it/s, --11.45]
evaling ppl:  87%|████████▋ | 510/584 [01:26<00:12,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 511/584 [01:26<00:12,  6.01it/s, --11.45]
evaling ppl:  88%|████████▊ | 511/584 [01:26<00:12,  6.01it/s, --11.45]
evaling ppl:  88%|████████▊ | 512/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 512/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 513/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 513/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 514/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 514/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 515/584 [01:26<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 515/584 [01:27<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 516/584 [01:27<00:11,  6.02it/s, --11.45]
evaling ppl:  88%|████████▊ | 516/584 [01:27<00:11,  6.02it/s, --11.45]
evaling ppl:  89%|████████▊ | 517/584 [01:27<00:11,  6.02it/s, --11.45]
evaling ppl:  89%|████████▊ | 517/584 [01:27<00:11,  6.02it/s, --11.45]
evaling ppl:  89%|████████▊ | 518/584 [01:27<00:10,  6.02it/s, --11.45]
evaling ppl:  89%|████████▊ | 518/584 [01:27<00:10,  6.02it/s, --11.44]
