`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.60it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:00<01:30,  6.15it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:01<01:30,  6.15it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:01<01:19,  6.97it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:02<01:19,  6.97it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --12.6] 
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.6]
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.5] 
evaling ppl:   3%|▎         | 19/564 [00:02<01:17,  7.03it/s, --11.5]
evaling ppl:   3%|▎         | 19/564 [00:03<01:17,  7.03it/s, --11.36]
evaling ppl:   4%|▎         | 20/564 [00:03<01:17,  7.04it/s, --11.36]
evaling ppl:  69%|██████▉   | 390/564 [00:55<00:24,  7.01it/s, --10.34]
evaling ppl:  69%|██████▉   | 391/564 [00:55<00:24,  7.01it/s, --10.34]
evaling ppl:  69%|██████▉   | 391/564 [00:56<00:24,  7.01it/s, --10.32]
evaling ppl:  70%|██████▉   | 392/564 [00:56<00:24,  7.01it/s, --10.32]
evaling ppl:  70%|██████▉   | 392/564 [00:56<00:24,  7.01it/s, --10.32]
evaling ppl:  70%|██████▉   | 393/564 [00:56<00:24,  7.01it/s, --10.32]
evaling ppl:  70%|██████▉   | 393/564 [00:56<00:24,  7.01it/s, --10.32]
evaling ppl:  70%|██████▉   | 394/564 [00:56<00:24,  7.01it/s, --10.32]
evaling ppl:  70%|██████▉   | 394/564 [00:56<00:24,  7.01it/s, --10.33]
evaling ppl:  70%|███████   | 395/564 [00:56<00:24,  7.01it/s, --10.33]
evaling ppl:  70%|███████   | 395/564 [00:56<00:24,  7.01it/s, --10.33]
evaling ppl:  70%|███████   | 396/564 [00:56<00:23,  7.01it/s, --10.33]
evaling ppl:  70%|███████   | 396/564 [00:56<00:23,  7.01it/s, --10.34]
evaling ppl:  70%|███████   | 397/564 [00:56<00:23,  7.01it/s, --10.34]
evaling ppl:  70%|███████   | 397/564 [00:56<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████   | 398/564 [00:56<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████   | 398/564 [00:57<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████   | 399/564 [00:57<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████   | 399/564 [00:57<00:23,  7.01it/s, --10.35]
evaling ppl:  71%|███████   | 400/564 [00:57<00:23,  7.01it/s, --10.35]
evaling ppl:  71%|███████   | 400/564 [00:57<00:23,  7.01it/s, --10.35]
evaling ppl:  71%|███████   | 401/564 [00:57<00:23,  7.01it/s, --10.35]
evaling ppl:  71%|███████   | 401/564 [00:57<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████▏  | 402/564 [00:57<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████▏  | 402/564 [00:57<00:23,  7.01it/s, --10.34]
evaling ppl:  71%|███████▏  | 403/564 [00:57<00:22,  7.01it/s, --10.34]
evaling ppl:  71%|███████▏  | 403/564 [00:57<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 404/564 [00:57<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 404/564 [00:57<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 405/564 [00:57<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 405/564 [00:58<00:22,  7.01it/s, --10.35]
evaling ppl:  72%|███████▏  | 406/564 [00:58<00:22,  7.01it/s, --10.35]
evaling ppl:  72%|███████▏  | 406/564 [00:58<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 407/564 [00:58<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 407/564 [00:58<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 408/564 [00:58<00:22,  7.01it/s, --10.34]
evaling ppl:  72%|███████▏  | 408/564 [00:58<00:22,  7.01it/s, --10.35]
evaling ppl:  73%|███████▎  | 409/564 [00:58<00:22,  7.01it/s, --10.35]
evaling ppl:  73%|███████▎  | 409/564 [00:58<00:22,  7.01it/s, --10.34]
evaling ppl:  73%|███████▎  | 410/564 [00:58<00:21,  7.01it/s, --10.34]
evaling ppl:  73%|███████▎  | 410/564 [00:58<00:21,  7.01it/s, --10.35]
evaling ppl:  73%|███████▎  | 411/564 [00:58<00:21,  7.00it/s, --10.35]
evaling ppl:  73%|███████▎  | 411/564 [00:58<00:21,  7.00it/s, --10.33]
evaling ppl:  73%|███████▎  | 412/564 [00:58<00:21,  7.01it/s, --10.33]
evaling ppl:  73%|███████▎  | 412/564 [00:59<00:21,  7.01it/s, --10.33]
evaling ppl:  73%|███████▎  | 413/564 [00:59<00:21,  7.00it/s, --10.33]
evaling ppl:  73%|███████▎  | 413/564 [00:59<00:21,  7.00it/s, --10.35]
evaling ppl:  73%|███████▎  | 414/564 [00:59<00:21,  7.01it/s, --10.35]
evaling ppl:  73%|███████▎  | 414/564 [00:59<00:21,  7.01it/s, --10.36]
evaling ppl:  74%|███████▎  | 415/564 [00:59<00:21,  7.01it/s, --10.36]
evaling ppl:  74%|███████▎  | 415/564 [00:59<00:21,  7.01it/s, --10.36]
evaling ppl:  74%|███████▍  | 416/564 [00:59<00:21,  7.01it/s, --10.36]
evaling ppl:  74%|███████▍  | 416/564 [00:59<00:21,  7.01it/s, --10.35]
evaling ppl:  74%|███████▍  | 417/564 [00:59<00:20,  7.01it/s, --10.35]
evaling ppl:  74%|███████▍  | 417/564 [00:59<00:20,  7.01it/s, --10.36]
evaling ppl:  74%|███████▍  | 418/564 [00:59<00:20,  7.01it/s, --10.36]
evaling ppl:  74%|███████▍  | 418/564 [00:59<00:20,  7.01it/s, --10.36]
evaling ppl:  74%|███████▍  | 419/564 [00:59<00:20,  7.01it/s, --10.36]
evaling ppl:  74%|███████▍  | 419/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  74%|███████▍  | 420/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  74%|███████▍  | 420/564 [01:00<00:20,  7.01it/s, --10.36]
evaling ppl:  75%|███████▍  | 421/564 [01:00<00:20,  7.01it/s, --10.36]
evaling ppl:  75%|███████▍  | 421/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  75%|███████▍  | 422/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  75%|███████▍  | 422/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  75%|███████▌  | 423/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  75%|███████▌  | 423/564 [01:00<00:20,  7.01it/s, --10.35]
evaling ppl:  75%|███████▌  | 424/564 [01:00<00:19,  7.01it/s, --10.35]
evaling ppl:  75%|███████▌  | 424/564 [01:00<00:19,  7.01it/s, --10.33]
evaling ppl:  75%|███████▌  | 425/564 [01:00<00:19,  7.01it/s, --10.33]
evaling ppl:  75%|███████▌  | 425/564 [01:00<00:19,  7.01it/s, --10.33]
evaling ppl:  76%|███████▌  | 426/564 [01:00<00:19,  7.01it/s, --10.33]
evaling ppl:  76%|███████▌  | 426/564 [01:01<00:19,  7.01it/s, --10.32]
evaling ppl:  76%|███████▌  | 427/564 [01:01<00:19,  7.01it/s, --10.32]
evaling ppl:  76%|███████▌  | 427/564 [01:01<00:19,  7.01it/s, --10.32]
evaling ppl:  76%|███████▌  | 428/564 [01:01<00:19,  7.01it/s, --10.32]
evaling ppl:  76%|███████▌  | 428/564 [01:01<00:19,  7.01it/s, --10.31]
evaling ppl:  76%|███████▌  | 429/564 [01:01<00:19,  7.01it/s, --10.31]
evaling ppl:  76%|███████▌  | 429/564 [01:01<00:19,  7.01it/s, --10.31]
evaling ppl:  76%|███████▌  | 430/564 [01:01<00:19,  7.01it/s, --10.31]
evaling ppl:  76%|███████▌  | 430/564 [01:01<00:19,  7.01it/s, --10.3] 
evaling ppl:  76%|███████▋  | 431/564 [01:01<00:18,  7.01it/s, --10.3]
evaling ppl:  76%|███████▋  | 431/564 [01:01<00:18,  7.01it/s, --10.3]
evaling ppl:  77%|███████▋  | 432/564 [01:01<00:18,  7.01it/s, --10.3]
evaling ppl:  77%|███████▋  | 432/564 [01:01<00:18,  7.01it/s, --10.3]
evaling ppl:  77%|███████▋  | 433/564 [01:01<00:18,  7.01it/s, --10.3]
evaling ppl:  77%|███████▋  | 433/564 [01:02<00:18,  7.01it/s, --10.29]
evaling ppl:  77%|███████▋  | 434/564 [01:02<00:18,  7.01it/s, --10.29]
evaling ppl:  77%|███████▋  | 434/564 [01:02<00:18,  7.01it/s, --10.28]
evaling ppl:  77%|███████▋  | 435/564 [01:02<00:18,  7.01it/s, --10.28]
evaling ppl:  77%|███████▋  | 435/564 [01:02<00:18,  7.01it/s, --10.28]
evaling ppl:  77%|███████▋  | 436/564 [01:02<00:18,  7.01it/s, --10.28]
evaling ppl:  77%|███████▋  | 436/564 [01:02<00:18,  7.01it/s, --10.28]
evaling ppl:  77%|███████▋  | 437/564 [01:02<00:18,  7.01it/s, --10.28]
evaling ppl:  77%|███████▋  | 437/564 [01:02<00:18,  7.01it/s, --10.27]
evaling ppl:  78%|███████▊  | 438/564 [01:02<00:17,  7.01it/s, --10.27]
evaling ppl:  78%|███████▊  | 438/564 [01:02<00:17,  7.01it/s, --10.26]
evaling ppl:  78%|███████▊  | 439/564 [01:02<00:17,  7.01it/s, --10.26]
evaling ppl:  78%|███████▊  | 439/564 [01:02<00:17,  7.01it/s, --10.26]
evaling ppl:  78%|███████▊  | 440/564 [01:02<00:17,  7.01it/s, --10.26]
evaling ppl:  78%|███████▊  | 440/564 [01:03<00:17,  7.01it/s, --10.26]
evaling ppl:  78%|███████▊  | 441/564 [01:03<00:17,  7.01it/s, --10.26]
evaling ppl:  78%|███████▊  | 441/564 [01:03<00:17,  7.01it/s, --10.27]
evaling ppl:  78%|███████▊  | 442/564 [01:03<00:17,  7.01it/s, --10.27]
evaling ppl:  78%|███████▊  | 442/564 [01:03<00:17,  7.01it/s, --10.28]
evaling ppl:  79%|███████▊  | 443/564 [01:03<00:17,  7.00it/s, --10.28]
evaling ppl:  79%|███████▊  | 443/564 [01:03<00:17,  7.00it/s, --10.29]
evaling ppl:  79%|███████▊  | 444/564 [01:03<00:17,  7.01it/s, --10.29]
evaling ppl:  79%|███████▊  | 444/564 [01:03<00:17,  7.01it/s, --10.28]
evaling ppl:  79%|███████▉  | 445/564 [01:03<00:16,  7.01it/s, --10.28]
evaling ppl:  79%|███████▉  | 445/564 [01:03<00:16,  7.01it/s, --10.28]
evaling ppl:  79%|███████▉  | 446/564 [01:03<00:16,  7.01it/s, --10.28]
evaling ppl:  79%|███████▉  | 446/564 [01:03<00:16,  7.01it/s, --10.27]
evaling ppl:  79%|███████▉  | 447/564 [01:03<00:16,  7.01it/s, --10.27]
evaling ppl:  79%|███████▉  | 447/564 [01:04<00:16,  7.01it/s, --10.28]
evaling ppl:  79%|███████▉  | 448/564 [01:04<00:16,  7.01it/s, --10.28]
evaling ppl:  79%|███████▉  | 448/564 [01:04<00:16,  7.01it/s, --10.28]
evaling ppl:  80%|███████▉  | 449/564 [01:04<00:16,  7.01it/s, --10.28]
evaling ppl:  80%|███████▉  | 449/564 [01:04<00:16,  7.01it/s, --10.28]
evaling ppl:  80%|███████▉  | 450/564 [01:04<00:16,  7.01it/s, --10.28]
evaling ppl:  80%|███████▉  | 450/564 [01:04<00:16,  7.01it/s, --10.29]
evaling ppl:  80%|███████▉  | 451/564 [01:04<00:16,  7.01it/s, --10.29]
evaling ppl:  80%|███████▉  | 451/564 [01:04<00:16,  7.01it/s, --10.29]
evaling ppl:  80%|████████  | 452/564 [01:04<00:15,  7.01it/s, --10.29]
evaling ppl:  80%|████████  | 452/564 [01:04<00:15,  7.01it/s, --10.3] 
evaling ppl:  80%|████████  | 453/564 [01:04<00:15,  7.01it/s, --10.3]
evaling ppl:  80%|████████  | 453/564 [01:04<00:15,  7.01it/s, --10.3]
evaling ppl:  80%|████████  | 454/564 [01:04<00:15,  7.01it/s, --10.3]
evaling ppl:  80%|████████  | 454/564 [01:05<00:15,  7.01it/s, --10.31]
evaling ppl:  81%|████████  | 455/564 [01:05<00:15,  7.01it/s, --10.31]
evaling ppl:  81%|████████  | 455/564 [01:05<00:15,  7.01it/s, --10.3] 
evaling ppl:  81%|████████  | 456/564 [01:05<00:15,  7.01it/s, --10.3]
evaling ppl:  81%|████████  | 456/564 [01:05<00:15,  7.01it/s, --10.3]
evaling ppl:  81%|████████  | 457/564 [01:05<00:15,  7.01it/s, --10.3]
evaling ppl:  81%|████████  | 457/564 [01:05<00:15,  7.01it/s, --10.28]
evaling ppl:  81%|████████  | 458/564 [01:05<00:15,  7.01it/s, --10.28]
evaling ppl:  81%|████████  | 458/564 [01:05<00:15,  7.01it/s, --10.28]
evaling ppl:  81%|████████▏ | 459/564 [01:05<00:14,  7.01it/s, --10.28]
evaling ppl:  81%|████████▏ | 459/564 [01:05<00:14,  7.01it/s, --10.29]
evaling ppl:  82%|████████▏ | 460/564 [01:05<00:14,  7.01it/s, --10.29]
evaling ppl:  82%|████████▏ | 460/564 [01:05<00:14,  7.01it/s, --10.29]
evaling ppl:  82%|████████▏ | 461/564 [01:05<00:14,  7.01it/s, --10.29]
evaling ppl:  82%|████████▏ | 461/564 [01:06<00:14,  7.01it/s, --10.28]
evaling ppl:  82%|████████▏ | 462/564 [01:06<00:14,  7.01it/s, --10.28]
evaling ppl:  82%|████████▏ | 462/564 [01:06<00:14,  7.01it/s, --10.27]
evaling ppl:  82%|████████▏ | 463/564 [01:06<00:14,  7.01it/s, --10.27]
evaling ppl:  82%|████████▏ | 463/564 [01:06<00:14,  7.01it/s, --10.27]
evaling ppl:  82%|████████▏ | 464/564 [01:06<00:14,  7.01it/s, --10.27]
evaling ppl:  82%|████████▏ | 464/564 [01:06<00:14,  7.01it/s, --10.29]
evaling ppl:  82%|████████▏ | 465/564 [01:06<00:14,  7.01it/s, --10.29]
evaling ppl:  82%|████████▏ | 465/564 [01:06<00:14,  7.01it/s, --10.3] 
evaling ppl:  83%|████████▎ | 466/564 [01:06<00:13,  7.01it/s, --10.3]
evaling ppl:  83%|████████▎ | 466/564 [01:06<00:13,  7.01it/s, --10.29]
evaling ppl:  83%|████████▎ | 467/564 [01:06<00:13,  7.01it/s, --10.29]
evaling ppl:  83%|████████▎ | 467/564 [01:06<00:13,  7.01it/s, --10.3] 
evaling ppl:  83%|████████▎ | 468/564 [01:06<00:13,  7.01it/s, --10.3]
evaling ppl:  83%|████████▎ | 468/564 [01:07<00:13,  7.01it/s, --10.3]
evaling ppl:  83%|████████▎ | 469/564 [01:07<00:13,  7.01it/s, --10.3]
evaling ppl:  83%|████████▎ | 469/564 [01:07<00:13,  7.01it/s, --10.29]
evaling ppl:  83%|████████▎ | 470/564 [01:07<00:13,  7.01it/s, --10.29]
evaling ppl:  83%|████████▎ | 470/564 [01:07<00:13,  7.01it/s, --10.29]
evaling ppl:  84%|████████▎ | 471/564 [01:07<00:13,  7.01it/s, --10.29]
evaling ppl:  84%|████████▎ | 471/564 [01:07<00:13,  7.01it/s, --10.28]
evaling ppl:  84%|████████▎ | 472/564 [01:07<00:13,  7.01it/s, --10.28]
evaling ppl:  84%|████████▎ | 472/564 [01:07<00:13,  7.01it/s, --10.28]
evaling ppl:  84%|████████▍ | 473/564 [01:07<00:12,  7.01it/s, --10.28]
evaling ppl:  84%|████████▍ | 473/564 [01:07<00:12,  7.01it/s, --10.27]
evaling ppl:  84%|████████▍ | 474/564 [01:07<00:12,  7.01it/s, --10.27]
evaling ppl:  84%|████████▍ | 474/564 [01:07<00:12,  7.01it/s, --10.27]
evaling ppl:  84%|████████▍ | 475/564 [01:07<00:12,  7.01it/s, --10.27]
evaling ppl:  84%|████████▍ | 475/564 [01:08<00:12,  7.01it/s, --10.27]
evaling ppl:  84%|████████▍ | 476/564 [01:08<00:12,  7.01it/s, --10.27]
evaling ppl:  84%|████████▍ | 476/564 [01:08<00:12,  7.01it/s, --10.26]
evaling ppl:  85%|████████▍ | 477/564 [01:08<00:12,  7.01it/s, --10.26]
evaling ppl:  85%|████████▍ | 477/564 [01:08<00:12,  7.01it/s, --10.25]
evaling ppl:  85%|████████▍ | 478/564 [01:08<00:12,  7.01it/s, --10.25]
evaling ppl:  85%|████████▍ | 478/564 [01:08<00:12,  7.01it/s, --10.24]
evaling ppl:  85%|████████▍ | 479/564 [01:08<00:12,  7.00it/s, --10.24]
evaling ppl:  85%|████████▍ | 479/564 [01:08<00:12,  7.00it/s, --10.24]
evaling ppl:  85%|████████▌ | 480/564 [01:08<00:12,  6.99it/s, --10.24]
evaling ppl:  85%|████████▌ | 480/564 [01:08<00:12,  6.99it/s, --10.25]
evaling ppl:  85%|████████▌ | 481/564 [01:08<00:11,  6.99it/s, --10.25]
evaling ppl:  85%|████████▌ | 481/564 [01:08<00:11,  6.99it/s, --10.25]
evaling ppl:  85%|████████▌ | 482/564 [01:08<00:11,  7.00it/s, --10.25]
evaling ppl:  85%|████████▌ | 482/564 [01:09<00:11,  7.00it/s, --10.24]
evaling ppl:  86%|████████▌ | 483/564 [01:09<00:11,  7.00it/s, --10.24]
evaling ppl:  86%|████████▌ | 483/564 [01:09<00:11,  7.00it/s, --10.24]
evaling ppl:  86%|████████▌ | 484/564 [01:09<00:11,  7.00it/s, --10.24]
evaling ppl:  86%|████████▌ | 484/564 [01:09<00:11,  7.00it/s, --10.24]
evaling ppl:  86%|████████▌ | 485/564 [01:09<00:11,  7.00it/s, --10.24]
evaling ppl:  86%|████████▌ | 485/564 [01:09<00:11,  7.00it/s, --10.23]
evaling ppl:  86%|████████▌ | 486/564 [01:09<00:11,  7.01it/s, --10.23]
evaling ppl:  86%|████████▌ | 486/564 [01:09<00:11,  7.01it/s, --10.24]
evaling ppl:  86%|████████▋ | 487/564 [01:09<00:10,  7.01it/s, --10.24]
evaling ppl:  86%|████████▋ | 487/564 [01:09<00:10,  7.01it/s, --10.25]
evaling ppl:  87%|████████▋ | 488/564 [01:09<00:10,  7.01it/s, --10.25]
evaling ppl:  87%|████████▋ | 488/564 [01:09<00:10,  7.01it/s, --10.25]
evaling ppl:  87%|████████▋ | 489/564 [01:09<00:10,  7.00it/s, --10.25]
evaling ppl:  87%|████████▋ | 489/564 [01:10<00:10,  7.00it/s, --10.25]
evaling ppl:  87%|████████▋ | 490/564 [01:10<00:10,  7.01it/s, --10.25]
evaling ppl:  87%|████████▋ | 490/564 [01:10<00:10,  7.01it/s, --10.24]
evaling ppl:  87%|████████▋ | 491/564 [01:10<00:10,  7.00it/s, --10.24]
evaling ppl:  87%|████████▋ | 491/564 [01:10<00:10,  7.00it/s, --10.24]
evaling ppl:  87%|████████▋ | 492/564 [01:10<00:10,  7.01it/s, --10.24]
evaling ppl:  87%|████████▋ | 492/564 [01:10<00:10,  7.01it/s, --10.25]
evaling ppl:  87%|████████▋ | 493/564 [01:10<00:10,  7.01it/s, --10.25]
evaling ppl:  87%|████████▋ | 493/564 [01:10<00:10,  7.01it/s, --10.25]
evaling ppl:  88%|████████▊ | 494/564 [01:10<00:09,  7.01it/s, --10.25]
evaling ppl:  88%|████████▊ | 494/564 [01:10<00:09,  7.01it/s, --10.25]
evaling ppl:  88%|████████▊ | 495/564 [01:10<00:09,  7.00it/s, --10.25]
evaling ppl:  88%|████████▊ | 495/564 [01:10<00:09,  7.00it/s, --10.24]
evaling ppl:  88%|████████▊ | 496/564 [01:10<00:09,  7.01it/s, --10.24]
evaling ppl:  88%|████████▊ | 496/564 [01:11<00:09,  7.01it/s, --10.24]
evaling ppl:  88%|████████▊ | 497/564 [01:11<00:09,  7.01it/s, --10.24]
evaling ppl:  88%|████████▊ | 497/564 [01:11<00:09,  7.01it/s, --10.24]
evaling ppl:  88%|████████▊ | 498/564 [01:11<00:09,  7.01it/s, --10.24]
evaling ppl:  88%|████████▊ | 498/564 [01:11<00:09,  7.01it/s, --10.24]
evaling ppl:  88%|████████▊ | 499/564 [01:11<00:09,  7.00it/s, --10.24]
evaling ppl:  88%|████████▊ | 499/564 [01:11<00:09,  7.00it/s, --10.24]
evaling ppl:  89%|████████▊ | 500/564 [01:11<00:09,  7.01it/s, --10.24]
evaling ppl:  89%|████████▊ | 500/564 [01:11<00:09,  7.01it/s, --10.23]
evaling ppl:  89%|████████▉ | 501/564 [01:11<00:08,  7.01it/s, --10.23]
evaling ppl:  89%|████████▉ | 501/564 [01:11<00:08,  7.01it/s, --10.23]
evaling ppl:  89%|████████▉ | 502/564 [01:11<00:08,  7.01it/s, --10.23]
evaling ppl:  89%|████████▉ | 502/564 [01:11<00:08,  7.01it/s, --10.23]
evaling ppl:  89%|████████▉ | 503/564 [01:11<00:08,  7.01it/s, --10.23]
evaling ppl:  89%|████████▉ | 503/564 [01:12<00:08,  7.01it/s, --10.24]
evaling ppl:  89%|████████▉ | 504/564 [01:12<00:08,  7.01it/s, --10.24]
evaling ppl:  89%|████████▉ | 504/564 [01:12<00:08,  7.01it/s, --10.22]
evaling ppl:  90%|████████▉ | 505/564 [01:12<00:08,  7.00it/s, --10.22]
evaling ppl:  90%|████████▉ | 505/564 [01:12<00:08,  7.00it/s, --10.22]
evaling ppl:  90%|████████▉ | 506/564 [01:12<00:08,  7.01it/s, --10.22]
evaling ppl:  90%|████████▉ | 506/564 [01:12<00:08,  7.01it/s, --10.23]
evaling ppl:  90%|████████▉ | 507/564 [01:12<00:08,  7.01it/s, --10.23]
evaling ppl:  90%|████████▉ | 507/564 [01:12<00:08,  7.01it/s, --10.23]
evaling ppl:  90%|█████████ | 508/564 [01:12<00:07,  7.01it/s, --10.23]
evaling ppl:  90%|█████████ | 508/564 [01:12<00:07,  7.01it/s, --10.23]
evaling ppl:  90%|█████████ | 509/564 [01:12<00:07,  7.01it/s, --10.23]
evaling ppl:  90%|█████████ | 509/564 [01:12<00:07,  7.01it/s, --10.23]
evaling ppl:  90%|█████████ | 510/564 [01:12<00:07,  7.01it/s, --10.23]
evaling ppl:  90%|█████████ | 510/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 511/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 511/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 512/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 512/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 513/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 513/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 514/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████ | 514/564 [01:13<00:07,  7.01it/s, --10.23]
evaling ppl:  91%|█████████▏| 515/564 [01:13<00:06,  7.01it/s, --10.23]
evaling ppl:  91%|█████████▏| 515/564 [01:13<00:06,  7.01it/s, --10.23]
evaling ppl:  91%|█████████▏| 516/564 [01:13<00:06,  7.01it/s, --10.23]
evaling ppl:  91%|█████████▏| 516/564 [01:13<00:06,  7.01it/s, --10.23]
evaling ppl:  92%|█████████▏| 517/564 [01:13<00:06,  7.01it/s, --10.23]
evaling ppl:  92%|█████████▏| 517/564 [01:14<00:06,  7.01it/s, --10.23]
evaling ppl:  92%|█████████▏| 518/564 [01:14<00:06,  7.01it/s, --10.23]
evaling ppl:  92%|█████████▏| 518/564 [01:14<00:06,  7.01it/s, --10.23]
evaling ppl:  92%|█████████▏| 519/564 [01:14<00:06,  7.01it/s, --10.23]
evaling ppl:  92%|█████████▏| 519/564 [01:14<00:06,  7.01it/s, --10.24]
