`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 100.48it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.744]
evaling ppl:   0%|          | 1/564 [00:00<04:46,  1.97it/s, --7.744]
evaling ppl:   0%|          | 1/564 [00:00<04:46,  1.97it/s, --9.713]
evaling ppl:   0%|          | 2/564 [00:00<03:32,  2.65it/s, --9.713]
evaling ppl:   0%|          | 2/564 [00:01<03:32,  2.65it/s, --10.92]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  2.98it/s, --10.92]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  2.98it/s, --11.62]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.17it/s, --11.62]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.17it/s, --12.03]
evaling ppl:   1%|          | 5/564 [00:01<02:50,  3.29it/s, --12.03]
evaling ppl:   1%|          | 5/564 [00:01<02:50,  3.29it/s, --12.73]
evaling ppl:   1%|          | 6/564 [00:01<02:46,  3.36it/s, --12.73]
evaling ppl:   1%|          | 6/564 [00:02<02:46,  3.36it/s, --13.26]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --13.26]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --13.78]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --13.78]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --14.62]
evaling ppl:   2%|▏         | 9/564 [00:02<02:40,  3.46it/s, --14.62]
evaling ppl:   2%|▏         | 9/564 [00:03<02:40,  3.46it/s, --14.81]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --14.81]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --14.78]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --14.78]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --14.85]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --14.85]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --15.18]
evaling ppl:   2%|▏         | 13/564 [00:03<02:37,  3.50it/s, --15.18]
evaling ppl:   2%|▏         | 13/564 [00:04<02:37,  3.50it/s, --14.39]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --14.39]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --13.93]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --13.93]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --13.62]
evaling ppl:   3%|▎         | 16/564 [00:04<02:36,  3.51it/s, --13.62]
evaling ppl:   3%|▎         | 16/564 [00:05<02:36,  3.51it/s, --13.07]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --13.07]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --13.2] 
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --13.2]
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --13.02]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --13.02]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --12.87]
evaling ppl:   4%|▎         | 20/564 [00:05<02:34,  3.51it/s, --12.87]
evaling ppl:   4%|▎         | 20/564 [00:06<02:34,  3.51it/s, --12.72]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --12.72]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --12.48]
evaling ppl:   4%|▍         | 22/564 [00:06<02:34,  3.51it/s, --12.48]
evaling ppl:  67%|██████▋   | 377/564 [01:47<00:53,  3.51it/s, --11.79]
evaling ppl:  67%|██████▋   | 378/564 [01:47<00:52,  3.51it/s, --11.79]
evaling ppl:  67%|██████▋   | 378/564 [01:48<00:52,  3.51it/s, --11.79]
evaling ppl:  67%|██████▋   | 379/564 [01:48<00:52,  3.51it/s, --11.79]
evaling ppl:  67%|██████▋   | 379/564 [01:48<00:52,  3.51it/s, --11.8] 
evaling ppl:  67%|██████▋   | 380/564 [01:48<00:52,  3.51it/s, --11.8]
evaling ppl:  67%|██████▋   | 380/564 [01:48<00:52,  3.51it/s, --11.79]
evaling ppl:  68%|██████▊   | 381/564 [01:48<00:52,  3.51it/s, --11.79]
evaling ppl:  68%|██████▊   | 381/564 [01:49<00:52,  3.51it/s, --11.79]
evaling ppl:  68%|██████▊   | 382/564 [01:49<00:51,  3.51it/s, --11.79]
evaling ppl:  68%|██████▊   | 382/564 [01:49<00:51,  3.51it/s, --11.79]
evaling ppl:  68%|██████▊   | 383/564 [01:49<00:51,  3.51it/s, --11.79]
evaling ppl:  68%|██████▊   | 383/564 [01:49<00:51,  3.51it/s, --11.8] 
evaling ppl:  68%|██████▊   | 384/564 [01:49<00:51,  3.51it/s, --11.8]
evaling ppl:  68%|██████▊   | 384/564 [01:49<00:51,  3.51it/s, --11.8]
evaling ppl:  68%|██████▊   | 385/564 [01:49<00:50,  3.51it/s, --11.8]
evaling ppl:  68%|██████▊   | 385/564 [01:50<00:50,  3.51it/s, --11.81]
evaling ppl:  68%|██████▊   | 386/564 [01:50<00:50,  3.51it/s, --11.81]
evaling ppl:  68%|██████▊   | 386/564 [01:50<00:50,  3.51it/s, --11.82]
evaling ppl:  69%|██████▊   | 387/564 [01:50<00:50,  3.51it/s, --11.82]
evaling ppl:  69%|██████▊   | 387/564 [01:50<00:50,  3.51it/s, --11.82]
evaling ppl:  69%|██████▉   | 388/564 [01:50<00:50,  3.51it/s, --11.82]
evaling ppl:  69%|██████▉   | 388/564 [01:50<00:50,  3.51it/s, --11.82]
evaling ppl:  69%|██████▉   | 389/564 [01:50<00:49,  3.51it/s, --11.82]
evaling ppl:  69%|██████▉   | 389/564 [01:51<00:49,  3.51it/s, --11.81]
evaling ppl:  69%|██████▉   | 390/564 [01:51<00:49,  3.51it/s, --11.81]
evaling ppl:  69%|██████▉   | 390/564 [01:51<00:49,  3.51it/s, --11.79]
evaling ppl:  69%|██████▉   | 391/564 [01:51<00:49,  3.51it/s, --11.79]
evaling ppl:  69%|██████▉   | 391/564 [01:51<00:49,  3.51it/s, --11.78]
evaling ppl:  70%|██████▉   | 392/564 [01:51<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|██████▉   | 392/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|██████▉   | 393/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|██████▉   | 393/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|██████▉   | 394/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|██████▉   | 394/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|███████   | 395/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|███████   | 395/564 [01:52<00:48,  3.51it/s, --11.78]
evaling ppl:  70%|███████   | 396/564 [01:52<00:47,  3.51it/s, --11.78]
evaling ppl:  70%|███████   | 396/564 [01:53<00:47,  3.51it/s, --11.79]
evaling ppl:  70%|███████   | 397/564 [01:53<00:47,  3.51it/s, --11.79]
evaling ppl:  70%|███████   | 397/564 [01:53<00:47,  3.51it/s, --11.8] 
evaling ppl:  71%|███████   | 398/564 [01:53<00:47,  3.51it/s, --11.8]
evaling ppl:  71%|███████   | 398/564 [01:53<00:47,  3.51it/s, --11.8]
evaling ppl:  71%|███████   | 399/564 [01:53<00:46,  3.51it/s, --11.8]
evaling ppl:  71%|███████   | 399/564 [01:54<00:46,  3.51it/s, --11.81]
evaling ppl:  71%|███████   | 400/564 [01:54<00:46,  3.51it/s, --11.81]
evaling ppl:  71%|███████   | 400/564 [01:54<00:46,  3.51it/s, --11.81]
evaling ppl:  71%|███████   | 401/564 [01:54<00:46,  3.51it/s, --11.81]
evaling ppl:  71%|███████   | 401/564 [01:54<00:46,  3.51it/s, --11.79]
evaling ppl:  71%|███████▏  | 402/564 [01:54<00:46,  3.51it/s, --11.79]
evaling ppl:  71%|███████▏  | 402/564 [01:54<00:46,  3.51it/s, --11.8] 
evaling ppl:  71%|███████▏  | 403/564 [01:54<00:45,  3.51it/s, --11.8]
evaling ppl:  71%|███████▏  | 403/564 [01:55<00:45,  3.51it/s, --11.8]
evaling ppl:  72%|███████▏  | 404/564 [01:55<00:45,  3.51it/s, --11.8]
evaling ppl:  72%|███████▏  | 404/564 [01:55<00:45,  3.51it/s, --11.81]
evaling ppl:  72%|███████▏  | 405/564 [01:55<00:45,  3.51it/s, --11.81]
evaling ppl:  72%|███████▏  | 405/564 [01:55<00:45,  3.51it/s, --11.81]
evaling ppl:  72%|███████▏  | 406/564 [01:55<00:44,  3.51it/s, --11.81]
evaling ppl:  72%|███████▏  | 406/564 [01:56<00:44,  3.51it/s, --11.8] 
evaling ppl:  72%|███████▏  | 407/564 [01:56<00:44,  3.51it/s, --11.8]
evaling ppl:  72%|███████▏  | 407/564 [01:56<00:44,  3.51it/s, --11.8]
evaling ppl:  72%|███████▏  | 408/564 [01:56<00:44,  3.51it/s, --11.8]
evaling ppl:  72%|███████▏  | 408/564 [01:56<00:44,  3.51it/s, --11.81]
evaling ppl:  73%|███████▎  | 409/564 [01:56<00:44,  3.51it/s, --11.81]
evaling ppl:  73%|███████▎  | 409/564 [01:56<00:44,  3.51it/s, --11.8] 
evaling ppl:  73%|███████▎  | 410/564 [01:56<00:43,  3.51it/s, --11.8]
evaling ppl:  73%|███████▎  | 410/564 [01:57<00:43,  3.51it/s, --11.81]
evaling ppl:  73%|███████▎  | 411/564 [01:57<00:43,  3.51it/s, --11.81]
evaling ppl:  73%|███████▎  | 411/564 [01:57<00:43,  3.51it/s, --11.8] 
evaling ppl:  73%|███████▎  | 412/564 [01:57<00:43,  3.51it/s, --11.8]
evaling ppl:  73%|███████▎  | 412/564 [01:57<00:43,  3.51it/s, --11.8]
evaling ppl:  73%|███████▎  | 413/564 [01:57<00:42,  3.51it/s, --11.8]
evaling ppl:  73%|███████▎  | 413/564 [01:58<00:42,  3.51it/s, --11.82]
evaling ppl:  73%|███████▎  | 414/564 [01:58<00:42,  3.51it/s, --11.82]
evaling ppl:  73%|███████▎  | 414/564 [01:58<00:42,  3.51it/s, --11.83]
evaling ppl:  74%|███████▎  | 415/564 [01:58<00:42,  3.51it/s, --11.83]
evaling ppl:  74%|███████▎  | 415/564 [01:58<00:42,  3.51it/s, --11.83]
evaling ppl:  74%|███████▍  | 416/564 [01:58<00:42,  3.51it/s, --11.83]
evaling ppl:  74%|███████▍  | 416/564 [01:58<00:42,  3.51it/s, --11.82]
evaling ppl:  74%|███████▍  | 417/564 [01:58<00:41,  3.51it/s, --11.82]
evaling ppl:  74%|███████▍  | 417/564 [01:59<00:41,  3.51it/s, --11.82]
evaling ppl:  74%|███████▍  | 418/564 [01:59<00:41,  3.51it/s, --11.82]
evaling ppl:  74%|███████▍  | 418/564 [01:59<00:41,  3.51it/s, --11.83]
evaling ppl:  74%|███████▍  | 419/564 [01:59<00:41,  3.51it/s, --11.83]
evaling ppl:  74%|███████▍  | 419/564 [01:59<00:41,  3.51it/s, --11.82]
evaling ppl:  74%|███████▍  | 420/564 [01:59<00:41,  3.51it/s, --11.82]
evaling ppl:  74%|███████▍  | 420/564 [02:00<00:41,  3.51it/s, --11.82]
evaling ppl:  75%|███████▍  | 421/564 [02:00<00:40,  3.51it/s, --11.82]
evaling ppl:  75%|███████▍  | 421/564 [02:00<00:40,  3.51it/s, --11.82]
evaling ppl:  75%|███████▍  | 422/564 [02:00<00:40,  3.51it/s, --11.82]
evaling ppl:  75%|███████▍  | 422/564 [02:00<00:40,  3.51it/s, --11.82]
evaling ppl:  75%|███████▌  | 423/564 [02:00<00:40,  3.51it/s, --11.82]
evaling ppl:  75%|███████▌  | 423/564 [02:00<00:40,  3.51it/s, --11.82]
evaling ppl:  75%|███████▌  | 424/564 [02:00<00:39,  3.51it/s, --11.82]
evaling ppl:  75%|███████▌  | 424/564 [02:01<00:39,  3.51it/s, --11.79]
evaling ppl:  75%|███████▌  | 425/564 [02:01<00:39,  3.51it/s, --11.79]
evaling ppl:  75%|███████▌  | 425/564 [02:01<00:39,  3.51it/s, --11.79]
evaling ppl:  76%|███████▌  | 426/564 [02:01<00:39,  3.51it/s, --11.79]
evaling ppl:  76%|███████▌  | 426/564 [02:01<00:39,  3.51it/s, --11.79]
evaling ppl:  76%|███████▌  | 427/564 [02:01<00:39,  3.51it/s, --11.79]
evaling ppl:  76%|███████▌  | 427/564 [02:02<00:39,  3.51it/s, --11.78]
evaling ppl:  76%|███████▌  | 428/564 [02:02<00:38,  3.51it/s, --11.78]
evaling ppl:  76%|███████▌  | 428/564 [02:02<00:38,  3.51it/s, --11.77]
evaling ppl:  76%|███████▌  | 429/564 [02:02<00:38,  3.51it/s, --11.77]
evaling ppl:  76%|███████▌  | 429/564 [02:02<00:38,  3.51it/s, --11.77]
evaling ppl:  76%|███████▌  | 430/564 [02:02<00:38,  3.51it/s, --11.77]
evaling ppl:  76%|███████▌  | 430/564 [02:02<00:38,  3.51it/s, --11.76]
evaling ppl:  76%|███████▋  | 431/564 [02:02<00:37,  3.51it/s, --11.76]
evaling ppl:  76%|███████▋  | 431/564 [02:03<00:37,  3.51it/s, --11.76]
evaling ppl:  77%|███████▋  | 432/564 [02:03<00:37,  3.51it/s, --11.76]
evaling ppl:  77%|███████▋  | 432/564 [02:03<00:37,  3.51it/s, --11.76]
evaling ppl:  77%|███████▋  | 433/564 [02:03<00:37,  3.51it/s, --11.76]
evaling ppl:  77%|███████▋  | 433/564 [02:03<00:37,  3.51it/s, --11.75]
evaling ppl:  77%|███████▋  | 434/564 [02:03<00:37,  3.51it/s, --11.75]
evaling ppl:  77%|███████▋  | 434/564 [02:04<00:37,  3.51it/s, --11.74]
evaling ppl:  77%|███████▋  | 435/564 [02:04<00:36,  3.51it/s, --11.74]
evaling ppl:  77%|███████▋  | 435/564 [02:04<00:36,  3.51it/s, --11.74]
evaling ppl:  77%|███████▋  | 436/564 [02:04<00:36,  3.51it/s, --11.74]
evaling ppl:  77%|███████▋  | 436/564 [02:04<00:36,  3.51it/s, --11.73]
evaling ppl:  77%|███████▋  | 437/564 [02:04<00:36,  3.51it/s, --11.73]
evaling ppl:  77%|███████▋  | 437/564 [02:04<00:36,  3.51it/s, --11.73]
evaling ppl:  78%|███████▊  | 438/564 [02:04<00:35,  3.51it/s, --11.73]
evaling ppl:  78%|███████▊  | 438/564 [02:05<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 439/564 [02:05<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 439/564 [02:05<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 440/564 [02:05<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 440/564 [02:05<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 441/564 [02:05<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 441/564 [02:06<00:35,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 442/564 [02:06<00:34,  3.51it/s, --11.72]
evaling ppl:  78%|███████▊  | 442/564 [02:06<00:34,  3.51it/s, --11.74]
evaling ppl:  79%|███████▊  | 443/564 [02:06<00:34,  3.51it/s, --11.74]
evaling ppl:  79%|███████▊  | 443/564 [02:06<00:34,  3.51it/s, --11.75]
evaling ppl:  79%|███████▊  | 444/564 [02:06<00:34,  3.51it/s, --11.75]
evaling ppl:  79%|███████▊  | 444/564 [02:06<00:34,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 445/564 [02:06<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 445/564 [02:07<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 446/564 [02:07<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 446/564 [02:07<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 447/564 [02:07<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 447/564 [02:07<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 448/564 [02:07<00:33,  3.51it/s, --11.74]
evaling ppl:  79%|███████▉  | 448/564 [02:08<00:33,  3.51it/s, --11.75]
evaling ppl:  80%|███████▉  | 449/564 [02:08<00:32,  3.51it/s, --11.75]
evaling ppl:  80%|███████▉  | 449/564 [02:08<00:32,  3.51it/s, --11.75]
evaling ppl:  80%|███████▉  | 450/564 [02:08<00:32,  3.51it/s, --11.75]
evaling ppl:  80%|███████▉  | 450/564 [02:08<00:32,  3.51it/s, --11.75]
evaling ppl:  80%|███████▉  | 451/564 [02:08<00:32,  3.51it/s, --11.75]
evaling ppl:  80%|███████▉  | 451/564 [02:08<00:32,  3.51it/s, --11.76]
evaling ppl:  80%|████████  | 452/564 [02:08<00:31,  3.51it/s, --11.76]
evaling ppl:  80%|████████  | 452/564 [02:09<00:31,  3.51it/s, --11.77]
evaling ppl:  80%|████████  | 453/564 [02:09<00:31,  3.51it/s, --11.77]
evaling ppl:  80%|████████  | 453/564 [02:09<00:31,  3.51it/s, --11.77]
evaling ppl:  80%|████████  | 454/564 [02:09<00:31,  3.51it/s, --11.77]
evaling ppl:  80%|████████  | 454/564 [02:09<00:31,  3.51it/s, --11.78]
evaling ppl:  81%|████████  | 455/564 [02:09<00:31,  3.51it/s, --11.78]
evaling ppl:  81%|████████  | 455/564 [02:10<00:31,  3.51it/s, --11.77]
evaling ppl:  81%|████████  | 456/564 [02:10<00:30,  3.51it/s, --11.77]
evaling ppl:  81%|████████  | 456/564 [02:10<00:30,  3.51it/s, --11.77]
evaling ppl:  81%|████████  | 457/564 [02:10<00:30,  3.51it/s, --11.77]
evaling ppl:  81%|████████  | 457/564 [02:10<00:30,  3.51it/s, --11.75]
evaling ppl:  81%|████████  | 458/564 [02:10<00:30,  3.51it/s, --11.75]
evaling ppl:  81%|████████  | 458/564 [02:10<00:30,  3.51it/s, --11.75]
evaling ppl:  81%|████████▏ | 459/564 [02:10<00:29,  3.51it/s, --11.75]
evaling ppl:  81%|████████▏ | 459/564 [02:11<00:29,  3.51it/s, --11.76]
evaling ppl:  82%|████████▏ | 460/564 [02:11<00:29,  3.51it/s, --11.76]
evaling ppl:  82%|████████▏ | 460/564 [02:11<00:29,  3.51it/s, --11.76]
evaling ppl:  82%|████████▏ | 461/564 [02:11<00:29,  3.51it/s, --11.76]
evaling ppl:  82%|████████▏ | 461/564 [02:11<00:29,  3.51it/s, --11.75]
evaling ppl:  82%|████████▏ | 462/564 [02:11<00:29,  3.51it/s, --11.75]
evaling ppl:  82%|████████▏ | 462/564 [02:12<00:29,  3.51it/s, --11.75]
evaling ppl:  82%|████████▏ | 463/564 [02:12<00:28,  3.51it/s, --11.75]
evaling ppl:  82%|████████▏ | 463/564 [02:12<00:28,  3.51it/s, --11.75]
evaling ppl:  82%|████████▏ | 464/564 [02:12<00:28,  3.51it/s, --11.75]
evaling ppl:  82%|████████▏ | 464/564 [02:12<00:28,  3.51it/s, --11.76]
evaling ppl:  82%|████████▏ | 465/564 [02:12<00:28,  3.51it/s, --11.76]
evaling ppl:  82%|████████▏ | 465/564 [02:12<00:28,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 466/564 [02:12<00:27,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 466/564 [02:13<00:27,  3.51it/s, --11.76]
evaling ppl:  83%|████████▎ | 467/564 [02:13<00:27,  3.51it/s, --11.76]
evaling ppl:  83%|████████▎ | 467/564 [02:13<00:27,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 468/564 [02:13<00:27,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 468/564 [02:13<00:27,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 469/564 [02:13<00:27,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 469/564 [02:14<00:27,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 470/564 [02:14<00:26,  3.51it/s, --11.77]
evaling ppl:  83%|████████▎ | 470/564 [02:14<00:26,  3.51it/s, --11.76]
evaling ppl:  84%|████████▎ | 471/564 [02:14<00:26,  3.51it/s, --11.76]
evaling ppl:  84%|████████▎ | 471/564 [02:14<00:26,  3.51it/s, --11.75]
evaling ppl:  84%|████████▎ | 472/564 [02:14<00:26,  3.51it/s, --11.75]
evaling ppl:  84%|████████▎ | 472/564 [02:14<00:26,  3.51it/s, --11.74]
evaling ppl:  84%|████████▍ | 473/564 [02:14<00:25,  3.51it/s, --11.74]
evaling ppl:  84%|████████▍ | 473/564 [02:15<00:25,  3.51it/s, --11.74]
evaling ppl:  84%|████████▍ | 474/564 [02:15<00:25,  3.51it/s, --11.74]
evaling ppl:  84%|████████▍ | 474/564 [02:15<00:25,  3.51it/s, --11.74]
evaling ppl:  84%|████████▍ | 475/564 [02:15<00:25,  3.51it/s, --11.74]
evaling ppl:  84%|████████▍ | 475/564 [02:15<00:25,  3.51it/s, --11.73]
evaling ppl:  84%|████████▍ | 476/564 [02:15<00:25,  3.51it/s, --11.73]
evaling ppl:  84%|████████▍ | 476/564 [02:16<00:25,  3.51it/s, --11.72]
evaling ppl:  85%|████████▍ | 477/564 [02:16<00:24,  3.51it/s, --11.72]
evaling ppl:  85%|████████▍ | 477/564 [02:16<00:24,  3.51it/s, --11.71]
evaling ppl:  85%|████████▍ | 478/564 [02:16<00:24,  3.51it/s, --11.71]
evaling ppl:  85%|████████▍ | 478/564 [02:16<00:24,  3.51it/s, --11.7] 
evaling ppl:  85%|████████▍ | 479/564 [02:16<00:24,  3.51it/s, --11.7]
evaling ppl:  85%|████████▍ | 479/564 [02:16<00:24,  3.51it/s, --11.7]
evaling ppl:  85%|████████▌ | 480/564 [02:16<00:23,  3.51it/s, --11.7]
evaling ppl:  85%|████████▌ | 480/564 [02:17<00:23,  3.51it/s, --11.7]
evaling ppl:  85%|████████▌ | 481/564 [02:17<00:23,  3.51it/s, --11.7]
evaling ppl:  85%|████████▌ | 481/564 [02:17<00:23,  3.51it/s, --11.7]
evaling ppl:  85%|████████▌ | 482/564 [02:17<00:23,  3.51it/s, --11.7]
evaling ppl:  85%|████████▌ | 482/564 [02:17<00:23,  3.51it/s, --11.7]
evaling ppl:  86%|████████▌ | 483/564 [02:17<00:23,  3.51it/s, --11.7]
evaling ppl:  86%|████████▌ | 483/564 [02:18<00:23,  3.51it/s, --11.7]
evaling ppl:  86%|████████▌ | 484/564 [02:18<00:22,  3.51it/s, --11.7]
evaling ppl:  86%|████████▌ | 484/564 [02:18<00:22,  3.51it/s, --11.69]
evaling ppl:  86%|████████▌ | 485/564 [02:18<00:22,  3.51it/s, --11.69]
evaling ppl:  86%|████████▌ | 485/564 [02:18<00:22,  3.51it/s, --11.69]
evaling ppl:  86%|████████▌ | 486/564 [02:18<00:22,  3.51it/s, --11.69]
evaling ppl:  86%|████████▌ | 486/564 [02:18<00:22,  3.51it/s, --11.7] 
evaling ppl:  86%|████████▋ | 487/564 [02:18<00:21,  3.51it/s, --11.7]
evaling ppl:  86%|████████▋ | 487/564 [02:19<00:21,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 488/564 [02:19<00:21,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 488/564 [02:19<00:21,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 489/564 [02:19<00:21,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 489/564 [02:19<00:21,  3.51it/s, --11.71]
evaling ppl:  87%|████████▋ | 490/564 [02:19<00:21,  3.51it/s, --11.71]
evaling ppl:  87%|████████▋ | 490/564 [02:20<00:21,  3.51it/s, --11.7] 
evaling ppl:  87%|████████▋ | 491/564 [02:20<00:20,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 491/564 [02:20<00:20,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 492/564 [02:20<00:20,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 492/564 [02:20<00:20,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 493/564 [02:20<00:20,  3.51it/s, --11.7]
evaling ppl:  87%|████████▋ | 493/564 [02:20<00:20,  3.51it/s, --11.71]
evaling ppl:  88%|████████▊ | 494/564 [02:20<00:19,  3.51it/s, --11.71]
evaling ppl:  88%|████████▊ | 494/564 [02:21<00:19,  3.51it/s, --11.71]
evaling ppl:  88%|████████▊ | 495/564 [02:21<00:19,  3.51it/s, --11.71]
evaling ppl:  88%|████████▊ | 495/564 [02:21<00:19,  3.51it/s, --11.7] 
evaling ppl:  88%|████████▊ | 496/564 [02:21<00:19,  3.51it/s, --11.7]
evaling ppl:  88%|████████▊ | 496/564 [02:21<00:19,  3.51it/s, --11.7]
evaling ppl:  88%|████████▊ | 497/564 [02:21<00:19,  3.51it/s, --11.7]
evaling ppl:  88%|████████▊ | 497/564 [02:22<00:19,  3.51it/s, --11.7]
evaling ppl:  88%|████████▊ | 498/564 [02:22<00:18,  3.51it/s, --11.7]
evaling ppl:  88%|████████▊ | 498/564 [02:22<00:18,  3.51it/s, --11.69]
evaling ppl:  88%|████████▊ | 499/564 [02:22<00:18,  3.51it/s, --11.69]
evaling ppl:  88%|████████▊ | 499/564 [02:22<00:18,  3.51it/s, --11.69]
evaling ppl:  89%|████████▊ | 500/564 [02:22<00:18,  3.51it/s, --11.69]
evaling ppl:  89%|████████▊ | 500/564 [02:22<00:18,  3.51it/s, --11.68]
evaling ppl:  89%|████████▉ | 501/564 [02:22<00:17,  3.51it/s, --11.68]
evaling ppl:  89%|████████▉ | 501/564 [02:23<00:17,  3.51it/s, --11.69]
evaling ppl:  89%|████████▉ | 502/564 [02:23<00:17,  3.51it/s, --11.69]
evaling ppl:  89%|████████▉ | 502/564 [02:23<00:17,  3.51it/s, --11.69]
evaling ppl:  89%|████████▉ | 503/564 [02:23<00:17,  3.51it/s, --11.69]
