`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 56.41it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:00<03:54,  2.49it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:01<03:54,  2.49it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:01<03:08,  3.07it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:02<03:08,  3.07it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:02<02:58,  3.23it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:03<02:58,  3.23it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:03<02:55,  3.26it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:05<02:54,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:05<02:52,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   4%|▍         | 22/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:  65%|██████▍   | 377/584 [01:55<01:03,  3.27it/s, --11.79]
evaling ppl:  65%|██████▍   | 378/584 [01:55<01:02,  3.28it/s, --11.79]
evaling ppl:  65%|██████▍   | 378/584 [01:55<01:02,  3.28it/s, --11.81]
evaling ppl:  65%|██████▍   | 379/584 [01:55<01:02,  3.28it/s, --11.81]
evaling ppl:  65%|██████▍   | 379/584 [01:56<01:02,  3.28it/s, --11.84]
evaling ppl:  65%|██████▌   | 380/584 [01:56<01:02,  3.28it/s, --11.84]
evaling ppl:  65%|██████▌   | 380/584 [01:56<01:02,  3.28it/s, --11.85]
evaling ppl:  65%|██████▌   | 381/584 [01:56<01:01,  3.28it/s, --11.85]
evaling ppl:  65%|██████▌   | 381/584 [01:56<01:01,  3.28it/s, --11.87]
evaling ppl:  65%|██████▌   | 382/584 [01:56<01:01,  3.28it/s, --11.87]
evaling ppl:  65%|██████▌   | 382/584 [01:57<01:01,  3.28it/s, --11.88]
evaling ppl:  66%|██████▌   | 383/584 [01:57<01:01,  3.27it/s, --11.88]
evaling ppl:  66%|██████▌   | 383/584 [01:57<01:01,  3.27it/s, --11.9] 
evaling ppl:  66%|██████▌   | 384/584 [01:57<01:01,  3.27it/s, --11.9]
evaling ppl:  66%|██████▌   | 384/584 [01:57<01:01,  3.27it/s, --11.92]
evaling ppl:  66%|██████▌   | 385/584 [01:57<01:00,  3.27it/s, --11.92]
evaling ppl:  66%|██████▌   | 385/584 [01:58<01:00,  3.27it/s, --11.94]
evaling ppl:  66%|██████▌   | 386/584 [01:58<01:00,  3.27it/s, --11.94]
evaling ppl:  66%|██████▌   | 386/584 [01:58<01:00,  3.27it/s, --11.93]
evaling ppl:  66%|██████▋   | 387/584 [01:58<01:00,  3.27it/s, --11.93]
evaling ppl:  66%|██████▋   | 387/584 [01:58<01:00,  3.27it/s, --11.92]
evaling ppl:  66%|██████▋   | 388/584 [01:58<00:59,  3.28it/s, --11.92]
evaling ppl:  66%|██████▋   | 388/584 [01:59<00:59,  3.28it/s, --11.94]
evaling ppl:  67%|██████▋   | 389/584 [01:59<00:59,  3.28it/s, --11.94]
evaling ppl:  67%|██████▋   | 389/584 [01:59<00:59,  3.28it/s, --11.97]
evaling ppl:  67%|██████▋   | 390/584 [01:59<00:59,  3.28it/s, --11.97]
evaling ppl:  67%|██████▋   | 390/584 [01:59<00:59,  3.28it/s, --11.99]
evaling ppl:  67%|██████▋   | 391/584 [01:59<00:58,  3.27it/s, --11.99]
evaling ppl:  67%|██████▋   | 391/584 [01:59<00:58,  3.27it/s, --11.99]
evaling ppl:  67%|██████▋   | 392/584 [01:59<00:58,  3.28it/s, --11.99]
evaling ppl:  67%|██████▋   | 392/584 [02:00<00:58,  3.28it/s, --11.99]
evaling ppl:  67%|██████▋   | 393/584 [02:00<00:58,  3.27it/s, --11.99]
evaling ppl:  67%|██████▋   | 393/584 [02:00<00:58,  3.27it/s, --11.98]
evaling ppl:  67%|██████▋   | 394/584 [02:00<00:57,  3.28it/s, --11.98]
evaling ppl:  67%|██████▋   | 394/584 [02:00<00:57,  3.28it/s, --11.98]
evaling ppl:  68%|██████▊   | 395/584 [02:00<00:57,  3.27it/s, --11.98]
evaling ppl:  68%|██████▊   | 395/584 [02:01<00:57,  3.27it/s, --11.98]
evaling ppl:  68%|██████▊   | 396/584 [02:01<00:57,  3.28it/s, --11.98]
evaling ppl:  68%|██████▊   | 396/584 [02:01<00:57,  3.28it/s, --11.99]
evaling ppl:  68%|██████▊   | 397/584 [02:01<00:57,  3.27it/s, --11.99]
evaling ppl:  68%|██████▊   | 397/584 [02:01<00:57,  3.27it/s, --11.99]
evaling ppl:  68%|██████▊   | 398/584 [02:01<00:56,  3.28it/s, --11.99]
evaling ppl:  68%|██████▊   | 398/584 [02:02<00:56,  3.28it/s, --12.0] 
evaling ppl:  68%|██████▊   | 399/584 [02:02<00:56,  3.28it/s, --12.0]
evaling ppl:  68%|██████▊   | 399/584 [02:02<00:56,  3.28it/s, --12.0]
evaling ppl:  68%|██████▊   | 400/584 [02:02<00:56,  3.28it/s, --12.0]
evaling ppl:  68%|██████▊   | 400/584 [02:02<00:56,  3.28it/s, --12.01]
evaling ppl:  69%|██████▊   | 401/584 [02:02<00:55,  3.27it/s, --12.01]
evaling ppl:  69%|██████▊   | 401/584 [02:02<00:55,  3.27it/s, --12.01]
evaling ppl:  69%|██████▉   | 402/584 [02:02<00:55,  3.27it/s, --12.01]
evaling ppl:  69%|██████▉   | 402/584 [02:03<00:55,  3.27it/s, --12.0] 
evaling ppl:  69%|██████▉   | 403/584 [02:03<00:55,  3.27it/s, --12.0]
evaling ppl:  69%|██████▉   | 403/584 [02:03<00:55,  3.27it/s, --11.98]
evaling ppl:  69%|██████▉   | 404/584 [02:03<00:54,  3.27it/s, --11.98]
evaling ppl:  69%|██████▉   | 404/584 [02:03<00:54,  3.27it/s, --11.96]
evaling ppl:  69%|██████▉   | 405/584 [02:03<00:54,  3.27it/s, --11.96]
evaling ppl:  69%|██████▉   | 405/584 [02:04<00:54,  3.27it/s, --11.95]
evaling ppl:  70%|██████▉   | 406/584 [02:04<00:54,  3.27it/s, --11.95]
evaling ppl:  70%|██████▉   | 406/584 [02:04<00:54,  3.27it/s, --11.96]
evaling ppl:  70%|██████▉   | 407/584 [02:04<00:54,  3.27it/s, --11.96]
evaling ppl:  70%|██████▉   | 407/584 [02:04<00:54,  3.27it/s, --11.96]
evaling ppl:  70%|██████▉   | 408/584 [02:04<00:53,  3.27it/s, --11.96]
evaling ppl:  70%|██████▉   | 408/584 [02:05<00:53,  3.27it/s, --11.95]
evaling ppl:  70%|███████   | 409/584 [02:05<00:53,  3.27it/s, --11.95]
evaling ppl:  70%|███████   | 409/584 [02:05<00:53,  3.27it/s, --11.95]
evaling ppl:  70%|███████   | 410/584 [02:05<00:53,  3.27it/s, --11.95]
evaling ppl:  70%|███████   | 410/584 [02:05<00:53,  3.27it/s, --11.96]
evaling ppl:  70%|███████   | 411/584 [02:05<00:52,  3.27it/s, --11.96]
evaling ppl:  70%|███████   | 411/584 [02:06<00:52,  3.27it/s, --11.96]
evaling ppl:  71%|███████   | 412/584 [02:06<00:52,  3.27it/s, --11.96]
evaling ppl:  71%|███████   | 412/584 [02:06<00:52,  3.27it/s, --11.95]
evaling ppl:  71%|███████   | 413/584 [02:06<00:52,  3.27it/s, --11.95]
evaling ppl:  71%|███████   | 413/584 [02:06<00:52,  3.27it/s, --11.95]
evaling ppl:  71%|███████   | 414/584 [02:06<00:51,  3.27it/s, --11.95]
evaling ppl:  71%|███████   | 414/584 [02:06<00:51,  3.27it/s, --11.94]
evaling ppl:  71%|███████   | 415/584 [02:06<00:51,  3.27it/s, --11.94]
evaling ppl:  71%|███████   | 415/584 [02:07<00:51,  3.27it/s, --11.93]
evaling ppl:  71%|███████   | 416/584 [02:07<00:51,  3.28it/s, --11.93]
evaling ppl:  71%|███████   | 416/584 [02:07<00:51,  3.28it/s, --11.93]
evaling ppl:  71%|███████▏  | 417/584 [02:07<00:50,  3.27it/s, --11.93]
evaling ppl:  71%|███████▏  | 417/584 [02:07<00:50,  3.27it/s, --11.93]
evaling ppl:  72%|███████▏  | 418/584 [02:07<00:50,  3.28it/s, --11.93]
evaling ppl:  72%|███████▏  | 418/584 [02:08<00:50,  3.28it/s, --11.93]
evaling ppl:  72%|███████▏  | 419/584 [02:08<00:50,  3.27it/s, --11.93]
evaling ppl:  72%|███████▏  | 419/584 [02:08<00:50,  3.27it/s, --11.93]
evaling ppl:  72%|███████▏  | 420/584 [02:08<00:50,  3.28it/s, --11.93]
evaling ppl:  72%|███████▏  | 420/584 [02:08<00:50,  3.28it/s, --11.93]
evaling ppl:  72%|███████▏  | 421/584 [02:08<00:49,  3.27it/s, --11.93]
evaling ppl:  72%|███████▏  | 421/584 [02:09<00:49,  3.27it/s, --11.92]
evaling ppl:  72%|███████▏  | 422/584 [02:09<00:49,  3.27it/s, --11.92]
evaling ppl:  72%|███████▏  | 422/584 [02:09<00:49,  3.27it/s, --11.92]
evaling ppl:  72%|███████▏  | 423/584 [02:09<00:49,  3.27it/s, --11.92]
evaling ppl:  72%|███████▏  | 423/584 [02:09<00:49,  3.27it/s, --11.92]
evaling ppl:  73%|███████▎  | 424/584 [02:09<00:48,  3.27it/s, --11.92]
evaling ppl:  73%|███████▎  | 424/584 [02:10<00:48,  3.27it/s, --11.92]
evaling ppl:  73%|███████▎  | 425/584 [02:10<00:48,  3.27it/s, --11.92]
evaling ppl:  73%|███████▎  | 425/584 [02:10<00:48,  3.27it/s, --11.91]
evaling ppl:  73%|███████▎  | 426/584 [02:10<00:48,  3.28it/s, --11.91]
evaling ppl:  73%|███████▎  | 426/584 [02:10<00:48,  3.28it/s, --11.91]
evaling ppl:  73%|███████▎  | 427/584 [02:10<00:47,  3.27it/s, --11.91]
evaling ppl:  73%|███████▎  | 427/584 [02:10<00:47,  3.27it/s, --11.93]
evaling ppl:  73%|███████▎  | 428/584 [02:10<00:47,  3.27it/s, --11.93]
evaling ppl:  73%|███████▎  | 428/584 [02:11<00:47,  3.27it/s, --11.93]
evaling ppl:  73%|███████▎  | 429/584 [02:11<00:47,  3.27it/s, --11.93]
evaling ppl:  73%|███████▎  | 429/584 [02:11<00:47,  3.27it/s, --11.93]
evaling ppl:  74%|███████▎  | 430/584 [02:11<00:47,  3.28it/s, --11.93]
evaling ppl:  74%|███████▎  | 430/584 [02:11<00:47,  3.28it/s, --11.93]
evaling ppl:  74%|███████▍  | 431/584 [02:11<00:46,  3.27it/s, --11.93]
evaling ppl:  74%|███████▍  | 431/584 [02:12<00:46,  3.27it/s, --11.93]
evaling ppl:  74%|███████▍  | 432/584 [02:12<00:46,  3.28it/s, --11.93]
evaling ppl:  74%|███████▍  | 432/584 [02:12<00:46,  3.28it/s, --11.93]
evaling ppl:  74%|███████▍  | 433/584 [02:12<00:46,  3.27it/s, --11.93]
evaling ppl:  74%|███████▍  | 433/584 [02:12<00:46,  3.27it/s, --11.92]
evaling ppl:  74%|███████▍  | 434/584 [02:12<00:45,  3.28it/s, --11.92]
evaling ppl:  74%|███████▍  | 434/584 [02:13<00:45,  3.28it/s, --11.93]
evaling ppl:  74%|███████▍  | 435/584 [02:13<00:45,  3.27it/s, --11.93]
evaling ppl:  74%|███████▍  | 435/584 [02:13<00:45,  3.27it/s, --11.91]
evaling ppl:  75%|███████▍  | 436/584 [02:13<00:45,  3.28it/s, --11.91]
evaling ppl:  75%|███████▍  | 436/584 [02:13<00:45,  3.28it/s, --11.92]
evaling ppl:  75%|███████▍  | 437/584 [02:13<00:44,  3.28it/s, --11.92]
evaling ppl:  75%|███████▍  | 437/584 [02:13<00:44,  3.28it/s, --11.92]
evaling ppl:  75%|███████▌  | 438/584 [02:13<00:44,  3.28it/s, --11.92]
evaling ppl:  75%|███████▌  | 438/584 [02:14<00:44,  3.28it/s, --11.91]
evaling ppl:  75%|███████▌  | 439/584 [02:14<00:44,  3.28it/s, --11.91]
evaling ppl:  75%|███████▌  | 439/584 [02:14<00:44,  3.28it/s, --11.91]
evaling ppl:  75%|███████▌  | 440/584 [02:14<00:43,  3.28it/s, --11.91]
evaling ppl:  75%|███████▌  | 440/584 [02:14<00:43,  3.28it/s, --11.91]
evaling ppl:  76%|███████▌  | 441/584 [02:14<00:43,  3.27it/s, --11.91]
evaling ppl:  76%|███████▌  | 441/584 [02:15<00:43,  3.27it/s, --11.9] 
evaling ppl:  76%|███████▌  | 442/584 [02:15<00:43,  3.28it/s, --11.9]
evaling ppl:  76%|███████▌  | 442/584 [02:15<00:43,  3.28it/s, --11.9]
evaling ppl:  76%|███████▌  | 443/584 [02:15<00:43,  3.27it/s, --11.9]
evaling ppl:  76%|███████▌  | 443/584 [02:15<00:43,  3.27it/s, --11.9]
evaling ppl:  76%|███████▌  | 444/584 [02:15<00:42,  3.28it/s, --11.9]
evaling ppl:  76%|███████▌  | 444/584 [02:16<00:42,  3.28it/s, --11.89]
evaling ppl:  76%|███████▌  | 445/584 [02:16<00:42,  3.28it/s, --11.89]
evaling ppl:  76%|███████▌  | 445/584 [02:16<00:42,  3.28it/s, --11.89]
evaling ppl:  76%|███████▋  | 446/584 [02:16<00:42,  3.28it/s, --11.89]
evaling ppl:  76%|███████▋  | 446/584 [02:16<00:42,  3.28it/s, --11.88]
evaling ppl:  77%|███████▋  | 447/584 [02:16<00:41,  3.28it/s, --11.88]
evaling ppl:  77%|███████▋  | 447/584 [02:17<00:41,  3.28it/s, --11.87]
evaling ppl:  77%|███████▋  | 448/584 [02:17<00:41,  3.28it/s, --11.87]
evaling ppl:  77%|███████▋  | 448/584 [02:17<00:41,  3.28it/s, --11.87]
evaling ppl:  77%|███████▋  | 449/584 [02:17<00:41,  3.28it/s, --11.87]
evaling ppl:  77%|███████▋  | 449/584 [02:17<00:41,  3.28it/s, --11.86]
evaling ppl:  77%|███████▋  | 450/584 [02:17<00:40,  3.28it/s, --11.86]
evaling ppl:  77%|███████▋  | 450/584 [02:17<00:40,  3.28it/s, --11.85]
evaling ppl:  77%|███████▋  | 451/584 [02:17<00:40,  3.27it/s, --11.85]
evaling ppl:  77%|███████▋  | 451/584 [02:18<00:40,  3.27it/s, --11.85]
evaling ppl:  77%|███████▋  | 452/584 [02:18<00:40,  3.28it/s, --11.85]
evaling ppl:  77%|███████▋  | 452/584 [02:18<00:40,  3.28it/s, --11.84]
evaling ppl:  78%|███████▊  | 453/584 [02:18<00:40,  3.27it/s, --11.84]
evaling ppl:  78%|███████▊  | 453/584 [02:18<00:40,  3.27it/s, --11.83]
evaling ppl:  78%|███████▊  | 454/584 [02:18<00:39,  3.28it/s, --11.83]
evaling ppl:  78%|███████▊  | 454/584 [02:19<00:39,  3.28it/s, --11.84]
evaling ppl:  78%|███████▊  | 455/584 [02:19<00:39,  3.27it/s, --11.84]
evaling ppl:  78%|███████▊  | 455/584 [02:19<00:39,  3.27it/s, --11.83]
evaling ppl:  78%|███████▊  | 456/584 [02:19<00:39,  3.28it/s, --11.83]
evaling ppl:  78%|███████▊  | 456/584 [02:19<00:39,  3.28it/s, --11.84]
evaling ppl:  78%|███████▊  | 457/584 [02:19<00:38,  3.27it/s, --11.84]
evaling ppl:  78%|███████▊  | 457/584 [02:20<00:38,  3.27it/s, --11.86]
evaling ppl:  78%|███████▊  | 458/584 [02:20<00:38,  3.27it/s, --11.86]
evaling ppl:  78%|███████▊  | 458/584 [02:20<00:38,  3.27it/s, --11.87]
evaling ppl:  79%|███████▊  | 459/584 [02:20<00:38,  3.27it/s, --11.87]
evaling ppl:  79%|███████▊  | 459/584 [02:20<00:38,  3.27it/s, --11.86]
evaling ppl:  79%|███████▉  | 460/584 [02:20<00:37,  3.28it/s, --11.86]
evaling ppl:  79%|███████▉  | 460/584 [02:21<00:37,  3.28it/s, --11.86]
evaling ppl:  79%|███████▉  | 461/584 [02:21<00:37,  3.27it/s, --11.86]
evaling ppl:  79%|███████▉  | 461/584 [02:21<00:37,  3.27it/s, --11.86]
evaling ppl:  79%|███████▉  | 462/584 [02:21<00:37,  3.27it/s, --11.86]
evaling ppl:  79%|███████▉  | 462/584 [02:21<00:37,  3.27it/s, --11.87]
evaling ppl:  79%|███████▉  | 463/584 [02:21<00:36,  3.27it/s, --11.87]
evaling ppl:  79%|███████▉  | 463/584 [02:21<00:36,  3.27it/s, --11.88]
evaling ppl:  79%|███████▉  | 464/584 [02:21<00:36,  3.27it/s, --11.88]
evaling ppl:  79%|███████▉  | 464/584 [02:22<00:36,  3.27it/s, --11.88]
evaling ppl:  80%|███████▉  | 465/584 [02:22<00:36,  3.27it/s, --11.88]
evaling ppl:  80%|███████▉  | 465/584 [02:22<00:36,  3.27it/s, --11.89]
evaling ppl:  80%|███████▉  | 466/584 [02:22<00:36,  3.27it/s, --11.89]
evaling ppl:  80%|███████▉  | 466/584 [02:22<00:36,  3.27it/s, --11.89]
evaling ppl:  80%|███████▉  | 467/584 [02:22<00:35,  3.27it/s, --11.89]
evaling ppl:  80%|███████▉  | 467/584 [02:23<00:35,  3.27it/s, --11.9] 
evaling ppl:  80%|████████  | 468/584 [02:23<00:35,  3.27it/s, --11.9]
evaling ppl:  80%|████████  | 468/584 [02:23<00:35,  3.27it/s, --11.9]
evaling ppl:  80%|████████  | 469/584 [02:23<00:35,  3.27it/s, --11.9]
evaling ppl:  80%|████████  | 469/584 [02:23<00:35,  3.27it/s, --11.91]
evaling ppl:  80%|████████  | 470/584 [02:23<00:34,  3.27it/s, --11.91]
evaling ppl:  80%|████████  | 470/584 [02:24<00:34,  3.27it/s, --11.9] 
evaling ppl:  81%|████████  | 471/584 [02:24<00:34,  3.27it/s, --11.9]
evaling ppl:  81%|████████  | 471/584 [02:24<00:34,  3.27it/s, --11.9]
evaling ppl:  81%|████████  | 472/584 [02:24<00:34,  3.27it/s, --11.9]
evaling ppl:  81%|████████  | 472/584 [02:24<00:34,  3.27it/s, --11.89]
evaling ppl:  81%|████████  | 473/584 [02:24<00:33,  3.27it/s, --11.89]
evaling ppl:  81%|████████  | 473/584 [02:24<00:33,  3.27it/s, --11.89]
evaling ppl:  81%|████████  | 474/584 [02:24<00:33,  3.28it/s, --11.89]
evaling ppl:  81%|████████  | 474/584 [02:25<00:33,  3.28it/s, --11.9] 
evaling ppl:  81%|████████▏ | 475/584 [02:25<00:33,  3.27it/s, --11.9]
evaling ppl:  81%|████████▏ | 475/584 [02:25<00:33,  3.27it/s, --11.91]
evaling ppl:  82%|████████▏ | 476/584 [02:25<00:32,  3.27it/s, --11.91]
evaling ppl:  82%|████████▏ | 476/584 [02:25<00:32,  3.27it/s, --11.9] 
evaling ppl:  82%|████████▏ | 477/584 [02:25<00:32,  3.27it/s, --11.9]
evaling ppl:  82%|████████▏ | 477/584 [02:26<00:32,  3.27it/s, --11.9]
evaling ppl:  82%|████████▏ | 478/584 [02:26<00:32,  3.27it/s, --11.9]
evaling ppl:  82%|████████▏ | 478/584 [02:26<00:32,  3.27it/s, --11.91]
evaling ppl:  82%|████████▏ | 479/584 [02:26<00:32,  3.27it/s, --11.91]
evaling ppl:  82%|████████▏ | 479/584 [02:26<00:32,  3.27it/s, --11.91]
evaling ppl:  82%|████████▏ | 480/584 [02:26<00:31,  3.27it/s, --11.91]
evaling ppl:  82%|████████▏ | 480/584 [02:27<00:31,  3.27it/s, --11.93]
evaling ppl:  82%|████████▏ | 481/584 [02:27<00:31,  3.27it/s, --11.93]
evaling ppl:  82%|████████▏ | 481/584 [02:27<00:31,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 482/584 [02:27<00:31,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 482/584 [02:27<00:31,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 483/584 [02:27<00:30,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 483/584 [02:28<00:30,  3.27it/s, --11.94]
evaling ppl:  83%|████████▎ | 484/584 [02:28<00:30,  3.27it/s, --11.94]
evaling ppl:  83%|████████▎ | 484/584 [02:28<00:30,  3.27it/s, --11.94]
evaling ppl:  83%|████████▎ | 485/584 [02:28<00:30,  3.27it/s, --11.94]
evaling ppl:  83%|████████▎ | 485/584 [02:28<00:30,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 486/584 [02:28<00:29,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 486/584 [02:28<00:29,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 487/584 [02:28<00:29,  3.27it/s, --11.93]
evaling ppl:  83%|████████▎ | 487/584 [02:29<00:29,  3.27it/s, --11.91]
evaling ppl:  84%|████████▎ | 488/584 [02:29<00:29,  3.27it/s, --11.91]
evaling ppl:  84%|████████▎ | 488/584 [02:29<00:29,  3.27it/s, --11.9] 
evaling ppl:  84%|████████▎ | 489/584 [02:29<00:29,  3.27it/s, --11.9]
evaling ppl:  84%|████████▎ | 489/584 [02:29<00:29,  3.27it/s, --11.9]
evaling ppl:  84%|████████▍ | 490/584 [02:29<00:28,  3.27it/s, --11.9]
evaling ppl:  84%|████████▍ | 490/584 [02:30<00:28,  3.27it/s, --11.89]
evaling ppl:  84%|████████▍ | 491/584 [02:30<00:28,  3.27it/s, --11.89]
evaling ppl:  84%|████████▍ | 491/584 [02:30<00:28,  3.27it/s, --11.89]
evaling ppl:  84%|████████▍ | 492/584 [02:30<00:28,  3.28it/s, --11.89]
evaling ppl:  84%|████████▍ | 492/584 [02:30<00:28,  3.28it/s, --11.88]
evaling ppl:  84%|████████▍ | 493/584 [02:30<00:27,  3.27it/s, --11.88]
evaling ppl:  84%|████████▍ | 493/584 [02:31<00:27,  3.27it/s, --11.87]
evaling ppl:  85%|████████▍ | 494/584 [02:31<00:27,  3.28it/s, --11.87]
evaling ppl:  85%|████████▍ | 494/584 [02:31<00:27,  3.28it/s, --11.87]
evaling ppl:  85%|████████▍ | 495/584 [02:31<00:27,  3.27it/s, --11.87]
evaling ppl:  85%|████████▍ | 495/584 [02:31<00:27,  3.27it/s, --11.87]
evaling ppl:  85%|████████▍ | 496/584 [02:31<00:26,  3.27it/s, --11.87]
evaling ppl:  85%|████████▍ | 496/584 [02:32<00:26,  3.27it/s, --11.87]
evaling ppl:  85%|████████▌ | 497/584 [02:32<00:26,  3.27it/s, --11.87]
evaling ppl:  85%|████████▌ | 497/584 [02:32<00:26,  3.27it/s, --11.88]
evaling ppl:  85%|████████▌ | 498/584 [02:32<00:26,  3.27it/s, --11.88]
evaling ppl:  85%|████████▌ | 498/584 [02:32<00:26,  3.27it/s, --11.87]
evaling ppl:  85%|████████▌ | 499/584 [02:32<00:25,  3.27it/s, --11.87]
evaling ppl:  85%|████████▌ | 499/584 [02:32<00:25,  3.27it/s, --11.87]
evaling ppl:  86%|████████▌ | 500/584 [02:32<00:25,  3.27it/s, --11.87]
evaling ppl:  86%|████████▌ | 500/584 [02:33<00:25,  3.27it/s, --11.87]
evaling ppl:  86%|████████▌ | 501/584 [02:33<00:25,  3.27it/s, --11.87]
evaling ppl:  86%|████████▌ | 501/584 [02:33<00:25,  3.27it/s, --11.87]
evaling ppl:  86%|████████▌ | 502/584 [02:33<00:25,  3.27it/s, --11.87]
evaling ppl:  86%|████████▌ | 502/584 [02:33<00:25,  3.27it/s, --11.89]
